NIK|TANGGAL|JAM|STATUS
NAG.001823|2018-12-29|06:39:00|IN
NAG.001823|2018-12-29|13:18:00|OUT
NAG.001823|2019-01-02|15:34:00|OUT
NAG.001823|2019-01-02|15:37:00|OUT
NAG.001823|2019-01-03|05:33:00|IN
NAG.001823|2019-01-03|17:31:00|OUT
NAG.001823|2019-01-04|06:41:00|IN
NAG.001823|2019-01-04|20:01:00|OUT
NAG.001823|2019-01-05|06:42:00|OUT
NAG.001823|2019-01-05|12:37:00|OUT
NAG.001823|2019-01-07|07:38:00|IN
NAG.001823|2019-01-07|16:55:00|OUT
NAG.001823|2019-01-08|06:44:00|IN
NAG.001823|2019-01-08|16:33:00|OUT
NAG.001823|2019-01-09|06:42:00|IN
NAG.001823|2019-01-09|17:32:00|OUT
NAG.001823|2019-01-10|06:44:00|IN
NAG.001823|2019-01-10|17:30:00|OUT
NAG.001823|2019-01-11|06:39:00|IN
NAG.001823|2019-01-11|19:59:00|OUT
NAG.001823|2019-01-11|20:00:00|OUT
NAG.001823|2019-01-12|06:37:00|IN
NAG.001823|2019-01-12|06:37:00|IN
NAG.001823|2019-01-12|12:38:00|OUT
NAG.001823|2019-01-14|06:36:00|IN
NAG.001823|2019-01-14|16:35:00|OUT
NAG.001823|2019-01-15|06:40:00|IN
NAG.001823|2019-01-15|16:58:00|OUT
NAG.001823|2019-01-16|06:37:00|IN
NAG.001823|2019-01-16|20:00:00|OUT
NAG.001823|2019-01-17|06:39:00|IN
NAG.001823|2019-01-17|19:59:00|OUT
NAG.001823|2019-01-18|06:35:00|IN
NAG.001823|2019-01-18|20:01:00|OUT
NAG.001823|2019-01-19|06:47:00|IN
NAG.001823|2019-01-19|12:46:00|OUT
NAG.001823|2019-01-21|06:42:00|IN
NAG.001823|2019-01-21|16:14:00|OUT
NAG.001823|2019-01-22|06:42:00|IN
NAG.001823|2019-01-22|20:05:00|OUT
NAG.001823|2019-01-23|06:47:00|IN
NAG.001823|2019-01-23|20:07:00|OUT
NAG.001823|2019-01-24|06:45:00|IN
NAG.001823|2019-01-24|17:30:00|OUT
NAG.001823|2019-01-25|06:49:00|IN
NAG.001859|2018-12-26|06:38:00|IN
NAG.001859|2018-12-26|15:50:00|OUT
NAG.001859|2018-12-27|06:30:00|IN
NAG.001859|2018-12-27|17:13:00|OUT
NAG.001859|2018-12-28|06:30:00|IN
NAG.001859|2018-12-28|17:25:00|OUT
NAG.001859|2018-12-29|06:23:00|IN
NAG.001859|2018-12-29|13:10:00|OUT
NAG.001859|2019-01-02|06:43:00|IN
NAG.001859|2019-01-02|16:31:00|OUT
NAG.001859|2019-01-03|06:46:00|IN
NAG.001859|2019-01-03|17:24:00|OUT
NAG.001859|2019-01-04|06:29:00|IN
NAG.001859|2019-01-04|20:00:00|OUT
NAG.001859|2019-01-05|06:33:00|IN
NAG.001859|2019-01-05|12:36:00|OUT
NAG.001859|2019-01-07|06:34:00|IN
NAG.001859|2019-01-07|16:51:00|OUT
NAG.001859|2019-01-08|06:40:00|IN
NAG.001859|2019-01-08|16:29:00|OUT
NAG.001859|2019-01-09|06:40:00|IN
NAG.001859|2019-01-09|17:29:00|OUT
NAG.001859|2019-01-10|06:45:00|IN
NAG.001859|2019-01-10|17:26:00|OUT
NAG.001859|2019-01-11|06:33:00|IN
NAG.001859|2019-01-11|19:57:00|OUT
NAG.001859|2019-01-12|06:41:00|IN
NAG.001859|2019-01-12|12:31:00|OUT
NAG.001859|2019-01-14|06:47:00|IN
NAG.001859|2019-01-14|16:34:00|OUT
NAG.001859|2019-01-15|06:47:00|IN
NAG.001859|2019-01-15|16:54:00|IN
NAG.001859|2019-01-16|06:43:00|IN
NAG.001859|2019-01-16|17:23:00|OUT
NAG.001859|2019-01-17|06:53:00|IN
NAG.001859|2019-01-17|19:57:00|OUT
NAG.001859|2019-01-18|06:35:00|IN
NAG.001859|2019-01-18|19:58:00|OUT
NAG.001859|2019-01-19|06:58:00|IN
NAG.001859|2019-01-19|12:35:00|OUT
NAG.001859|2019-01-21|06:44:00|IN
NAG.001859|2019-01-21|16:12:00|OUT
NAG.001859|2019-01-22|06:43:00|IN
NAG.001859|2019-01-22|16:28:00|OUT
NAG.001859|2019-01-23|06:53:00|IN
NAG.001859|2019-01-23|20:02:00|OUT
NAG.001859|2019-01-24|06:41:00|IN
NAG.001859|2019-01-24|17:26:00|OUT
NAG.001859|2019-01-25|06:40:00|IN
NAG.001904|2018-12-26|07:00:00|IN
NAG.001904|2018-12-26|15:54:00|OUT
NAG.001904|2018-12-27|06:58:00|IN
NAG.001904|2018-12-27|17:14:00|OUT
NAG.001904|2018-12-28|06:49:00|IN
NAG.001904|2018-12-28|17:27:00|OUT
NAG.001904|2018-12-29|06:40:00|IN
NAG.001904|2018-12-29|13:12:00|OUT
NAG.001904|2019-01-02|07:04:00|IN
NAG.001904|2019-01-02|16:33:00|OUT
NAG.001904|2019-01-03|06:59:00|IN
NAG.001904|2019-01-03|17:26:00|OUT
NAG.001904|2019-01-04|06:44:00|IN
NAG.001904|2019-01-04|20:02:00|IN
NAG.001904|2019-01-05|06:59:00|IN
NAG.001904|2019-01-05|12:38:00|OUT
NAG.001904|2019-01-07|06:44:00|IN
NAG.001904|2019-01-07|16:55:00|OUT
NAG.001904|2019-01-08|06:56:00|IN
NAG.001904|2019-01-08|16:41:00|OUT
NAG.001904|2019-01-09|06:55:00|IN
NAG.001904|2019-01-09|17:28:00|OUT
NAG.001904|2019-01-10|07:02:00|OUT
NAG.001904|2019-01-10|07:02:00|IN
NAG.001904|2019-01-10|17:25:00|OUT
NAG.001904|2019-01-11|06:53:00|IN
NAG.001904|2019-01-11|19:57:00|OUT
NAG.001904|2019-01-12|07:00:00|IN
NAG.001904|2019-01-12|12:36:00|OUT
NAG.001904|2019-01-14|07:03:00|IN
NAG.001904|2019-01-14|16:33:00|OUT
NAG.001904|2019-01-15|07:02:00|IN
NAG.001904|2019-01-15|16:55:00|OUT
NAG.001904|2019-01-16|07:04:00|IN
NAG.001904|2019-01-16|19:59:00|OUT
NAG.001904|2019-01-17|07:02:00|IN
NAG.001904|2019-01-17|19:57:00|OUT
NAG.001904|2019-01-18|06:55:00|IN
NAG.001904|2019-01-18|19:58:00|OUT
NAG.001904|2019-01-19|06:48:00|IN
NAG.001904|2019-01-19|12:38:00|OUT
NAG.001904|2019-01-21|07:00:00|IN
NAG.001904|2019-01-21|16:12:00|OUT
NAG.001904|2019-01-22|07:01:00|IN
NAG.001904|2019-01-22|20:04:00|OUT
NAG.001904|2019-01-23|07:04:00|IN
NAG.001904|2019-01-23|20:01:00|OUT
NAG.001904|2019-01-24|07:03:00|IN
NAG.001904|2019-01-24|17:28:00|OUT
NAG.001904|2019-01-25|06:54:00|IN
NAG.001911|2018-12-26|06:57:00|IN
NAG.001911|2018-12-26|15:50:00|OUT
NAG.001911|2018-12-27|06:50:00|IN
NAG.001911|2018-12-27|17:13:00|OUT
NAG.001911|2018-12-28|06:42:00|IN
NAG.001911|2018-12-28|17:25:00|OUT
NAG.001911|2018-12-29|06:47:00|OUT
NAG.001911|2018-12-29|13:03:00|OUT
NAG.001911|2019-01-02|05:59:00|IN
NAG.001911|2019-01-02|15:34:00|OUT
NAG.001911|2019-01-03|05:50:00|IN
NAG.001911|2019-01-03|17:27:00|OUT
NAG.001911|2019-01-04|06:53:00|IN
NAG.001911|2019-01-04|20:00:00|OUT
NAG.001911|2019-01-05|06:53:00|IN
NAG.001911|2019-01-05|12:41:00|OUT
NAG.001911|2019-01-07|07:02:00|IN
NAG.001911|2019-01-07|16:54:00|OUT
NAG.001911|2019-01-08|07:06:00|IN
NAG.001911|2019-01-08|16:31:00|OUT
NAG.001911|2019-01-09|07:05:00|IN
NAG.001911|2019-01-09|17:30:00|OUT
NAG.001911|2019-01-10|06:56:00|IN
NAG.001911|2019-01-10|17:27:00|OUT
NAG.001911|2019-01-11|06:35:00|OUT
NAG.001911|2019-01-11|19:57:00|OUT
NAG.001911|2019-01-12|07:00:00|IN
NAG.001911|2019-01-12|12:34:00|OUT
NAG.001911|2019-01-15|07:02:00|IN
NAG.001911|2019-01-15|16:55:00|OUT
NAG.001911|2019-01-16|06:59:00|IN
NAG.001911|2019-01-16|17:23:00|OUT
NAG.001911|2019-01-17|06:55:00|IN
NAG.001911|2019-01-17|19:58:00|OUT
NAG.001911|2019-01-18|06:54:00|IN
NAG.001911|2019-01-18|19:58:00|OUT
NAG.001911|2019-01-19|07:04:00|IN
NAG.001911|2019-01-19|12:46:00|OUT
NAG.001911|2019-01-21|07:04:00|IN
NAG.001911|2019-01-21|15:32:00|OUT
NAG.001911|2019-01-22|07:02:00|IN
NAG.001911|2019-01-22|20:02:00|OUT
NAG.001911|2019-01-23|07:07:00|IN
NAG.001911|2019-01-23|20:03:00|OUT
NAG.001911|2019-01-24|06:57:00|IN
NAG.001911|2019-01-24|17:29:00|OUT
NAG.001911|2019-01-25|06:52:00|IN
NAG.001924|2018-12-26|06:43:00|IN
NAG.001924|2018-12-26|15:34:00|OUT
NAG.001924|2018-12-27|07:04:00|IN
NAG.001924|2018-12-27|16:24:00|OUT
NAG.001924|2018-12-28|06:53:00|IN
NAG.001924|2018-12-28|06:54:00|IN
NAG.001924|2018-12-28|16:34:00|OUT
NAG.001924|2018-12-29|06:46:00|IN
NAG.001924|2018-12-29|13:13:00|OUT
NAG.001924|2019-01-02|05:54:00|IN
NAG.001924|2019-01-02|15:47:00|OUT
NAG.001924|2019-01-03|06:53:00|IN
NAG.001924|2019-01-03|15:53:00|OUT
NAG.001924|2019-01-04|06:47:00|IN
NAG.001924|2019-01-04|17:39:00|OUT
NAG.001924|2019-01-05|07:05:00|IN
NAG.001924|2019-01-05|07:05:00|IN
NAG.001924|2019-01-05|12:37:00|OUT
NAG.001924|2019-01-07|06:52:00|IN
NAG.001924|2019-01-07|17:34:00|OUT
NAG.001924|2019-01-08|07:10:00|IN
NAG.001924|2019-01-08|17:19:00|OUT
NAG.001924|2019-01-09|07:06:00|IN
NAG.001924|2019-01-09|17:23:00|OUT
NAG.001924|2019-01-10|07:06:00|IN
NAG.001924|2019-01-10|17:27:00|OUT
NAG.001924|2019-01-11|06:51:00|IN
NAG.001924|2019-01-11|19:57:00|OUT
NAG.001924|2019-01-12|07:00:00|IN
NAG.001924|2019-01-12|14:59:00|OUT
NAG.001924|2019-01-14|07:09:00|IN
NAG.001924|2019-01-14|20:56:00|OUT
NAG.001924|2019-01-15|07:02:00|IN
NAG.001924|2019-01-15|20:58:00|OUT
NAG.001924|2019-01-16|07:03:00|IN
NAG.001924|2019-01-16|21:04:00|OUT
NAG.001924|2019-01-17|07:12:00|IN
NAG.001924|2019-01-17|20:59:00|OUT
NAG.001924|2019-01-18|06:44:00|IN
NAG.001924|2019-01-18|20:58:00|OUT
NAG.001924|2019-01-19|07:07:00|IN
NAG.001924|2019-01-19|12:33:00|OUT
NAG.001924|2019-01-21|07:03:00|IN
NAG.001924|2019-01-21|16:53:00|OUT
NAG.001924|2019-01-22|07:27:00|IN
NAG.001924|2019-01-22|20:06:00|OUT
NAG.001924|2019-01-23|07:06:00|IN
NAG.001924|2019-01-23|20:08:00|OUT
NAG.001924|2019-01-24|07:04:00|IN
NAG.001924|2019-01-24|20:06:00|OUT
NAG.001924|2019-01-25|06:57:00|IN
NAG.001931|2018-12-26|07:08:00|IN
NAG.001931|2018-12-26|15:51:00|OUT
NAG.001931|2018-12-27|07:04:00|IN
NAG.001931|2018-12-27|17:14:00|OUT
NAG.001931|2018-12-28|06:51:00|IN
NAG.001931|2018-12-28|17:30:00|OUT
NAG.001931|2018-12-29|06:35:00|IN
NAG.001931|2018-12-29|13:16:00|OUT
NAG.001931|2019-01-02|07:03:00|IN
NAG.001931|2019-01-02|15:35:00|OUT
NAG.001931|2019-01-03|07:01:00|IN
NAG.001931|2019-01-03|17:26:00|OUT
NAG.001931|2019-01-04|06:52:00|IN
NAG.001931|2019-01-04|20:02:00|OUT
NAG.001931|2019-01-05|06:56:00|IN
NAG.001931|2019-01-05|12:39:00|OUT
NAG.001931|2019-01-07|06:56:00|IN
NAG.001931|2019-01-07|16:54:00|OUT
NAG.001931|2019-01-08|06:47:00|IN
NAG.001931|2019-01-08|16:30:00|OUT
NAG.001931|2019-01-09|07:01:00|IN
NAG.001931|2019-01-09|17:29:00|OUT
NAG.001931|2019-01-10|07:02:00|IN
NAG.001931|2019-01-10|17:25:00|OUT
NAG.001931|2019-01-11|06:50:00|IN
NAG.001931|2019-01-11|19:58:00|OUT
NAG.001931|2019-01-12|06:45:00|IN
NAG.001931|2019-01-12|12:37:00|OUT
NAG.001931|2019-01-14|06:47:00|IN
NAG.001931|2019-01-14|16:33:00|OUT
NAG.001931|2019-01-15|07:04:00|IN
NAG.001931|2019-01-15|16:55:00|IN
NAG.001931|2019-01-16|07:05:00|IN
NAG.001931|2019-01-16|17:25:00|OUT
NAG.001931|2019-01-17|07:04:00|IN
NAG.001931|2019-01-17|19:59:00|OUT
NAG.001931|2019-01-18|07:00:00|IN
NAG.001931|2019-01-18|19:59:00|OUT
NAG.001931|2019-01-19|06:59:00|IN
NAG.001931|2019-01-19|12:50:00|OUT
NAG.001931|2019-01-21|07:04:00|IN
NAG.001931|2019-01-21|16:13:00|OUT
NAG.001931|2019-01-22|07:07:00|IN
NAG.001931|2019-01-22|20:02:00|OUT
NAG.001931|2019-01-23|07:11:00|OUT
NAG.001931|2019-01-23|20:04:00|OUT
NAG.001931|2019-01-24|06:58:00|IN
NAG.001931|2019-01-24|17:27:00|OUT
NAG.001931|2019-01-25|07:00:00|IN
NAG.001937|2018-12-26|06:58:00|IN
NAG.001937|2018-12-26|15:51:00|OUT
NAG.001937|2018-12-27|06:56:00|IN
NAG.001937|2018-12-27|17:13:00|OUT
NAG.001937|2018-12-28|06:47:00|IN
NAG.001937|2018-12-28|17:25:00|OUT
NAG.001937|2018-12-29|06:55:00|IN
NAG.001937|2018-12-29|13:06:00|OUT
NAG.001937|2019-01-02|06:54:00|IN
NAG.001937|2019-01-02|16:32:00|OUT
NAG.001937|2019-01-03|06:53:00|IN
NAG.001937|2019-01-03|17:25:00|OUT
NAG.001937|2019-01-04|06:48:00|IN
NAG.001937|2019-01-04|20:00:00|OUT
NAG.001937|2019-01-05|06:57:00|IN
NAG.001937|2019-01-05|12:36:00|OUT
NAG.001937|2019-01-07|06:53:00|IN
NAG.001937|2019-01-07|16:51:00|OUT
NAG.001937|2019-01-08|06:51:00|IN
NAG.001937|2019-01-08|16:29:00|OUT
NAG.001937|2019-01-09|06:57:00|IN
NAG.001937|2019-01-09|17:29:00|OUT
NAG.001937|2019-01-10|06:56:00|IN
NAG.001937|2019-01-10|17:25:00|OUT
NAG.001937|2019-01-11|06:49:00|IN
NAG.001937|2019-01-11|19:56:00|OUT
NAG.001937|2019-01-12|07:00:00|IN
NAG.001937|2019-01-12|12:31:00|OUT
NAG.001937|2019-01-14|06:54:00|IN
NAG.001937|2019-01-14|16:32:00|OUT
NAG.001937|2019-01-15|06:54:00|IN
NAG.001937|2019-01-15|16:56:00|OUT
NAG.001937|2019-01-16|06:58:00|IN
NAG.001937|2019-01-16|19:58:00|OUT
NAG.001937|2019-01-17|06:53:00|IN
NAG.001937|2019-01-17|19:56:00|OUT
NAG.001937|2019-01-18|06:52:00|IN
NAG.001937|2019-01-18|06:52:00|IN
NAG.001937|2019-01-18|19:59:00|OUT
NAG.001937|2019-01-19|06:59:00|IN
NAG.001937|2019-01-19|12:36:00|OUT
NAG.001937|2019-01-21|06:58:00|IN
NAG.001937|2019-01-21|16:13:00|OUT
NAG.001937|2019-01-22|06:57:00|IN
NAG.001937|2019-01-22|20:01:00|OUT
NAG.001937|2019-01-23|06:58:00|IN
NAG.001937|2019-01-23|20:03:00|OUT
NAG.001937|2019-01-24|06:58:00|IN
NAG.001937|2019-01-24|17:29:00|OUT
NAG.001937|2019-01-25|06:52:00|IN
NAG.001946|2018-12-26|06:38:00|IN
NAG.001946|2018-12-26|15:51:00|OUT
NAG.001946|2018-12-27|06:57:00|IN
NAG.001946|2018-12-27|17:13:00|OUT
NAG.001946|2018-12-28|06:26:00|IN
NAG.001946|2018-12-28|17:26:00|OUT
NAG.001946|2018-12-29|06:55:00|IN
NAG.001946|2018-12-29|13:09:00|OUT
NAG.001946|2019-01-05|06:32:00|IN
NAG.001946|2019-01-05|12:40:00|OUT
NAG.001946|2019-01-07|06:52:00|IN
NAG.001946|2019-01-07|16:53:00|OUT
NAG.001946|2019-01-08|06:43:00|IN
NAG.001946|2019-01-08|16:32:00|OUT
NAG.001946|2019-01-09|06:56:00|IN
NAG.001946|2019-01-09|17:29:00|OUT
NAG.001946|2019-01-10|06:55:00|IN
NAG.001946|2019-01-10|17:25:00|OUT
NAG.001946|2019-01-11|06:40:00|IN
NAG.001946|2019-01-11|20:02:00|OUT
NAG.001946|2019-01-12|06:43:00|IN
NAG.001946|2019-01-12|12:35:00|OUT
NAG.001946|2019-01-14|06:45:00|IN
NAG.001946|2019-01-14|16:41:00|OUT
NAG.001946|2019-01-15|06:41:00|IN
NAG.001946|2019-01-15|16:55:00|IN
NAG.001946|2019-01-16|06:34:00|IN
NAG.001946|2019-01-16|19:59:00|OUT
NAG.001946|2019-01-17|06:40:00|IN
NAG.001946|2019-01-17|19:58:00|OUT
NAG.001946|2019-01-18|06:34:00|IN
NAG.001946|2019-01-18|19:58:00|OUT
NAG.001946|2019-01-19|06:36:00|IN
NAG.001946|2019-01-19|12:38:00|OUT
NAG.001946|2019-01-21|06:42:00|IN
NAG.001946|2019-01-21|16:14:00|OUT
NAG.001946|2019-01-22|06:42:00|IN
NAG.001946|2019-01-22|20:04:00|OUT
NAG.001946|2019-01-23|06:39:00|IN
NAG.001946|2019-01-23|20:04:00|OUT
NAG.001946|2019-01-24|06:48:00|IN
NAG.001946|2019-01-24|17:29:00|OUT
NAG.001946|2019-01-25|06:39:00|IN
NAG.001950|2018-12-26|06:38:00|IN
NAG.001950|2018-12-26|15:50:00|OUT
NAG.001950|2018-12-27|06:45:00|IN
NAG.001950|2018-12-27|17:13:00|OUT
NAG.001950|2018-12-28|06:27:00|IN
NAG.001950|2018-12-28|17:26:00|OUT
NAG.001950|2018-12-29|06:55:00|IN
NAG.001950|2018-12-29|13:11:00|OUT
NAG.001950|2019-01-02|06:43:00|IN
NAG.001950|2019-01-02|16:32:00|OUT
NAG.001950|2019-01-03|06:53:00|IN
NAG.001950|2019-01-03|17:26:00|OUT
NAG.001950|2019-01-04|06:33:00|IN
NAG.001950|2019-01-04|20:00:00|OUT
NAG.001950|2019-01-05|06:56:00|IN
NAG.001950|2019-01-05|12:38:00|OUT
NAG.001950|2019-01-07|06:34:00|IN
NAG.001950|2019-01-07|16:51:00|OUT
NAG.001950|2019-01-08|06:42:00|IN
NAG.001950|2019-01-08|15:46:00|OUT
NAG.001950|2019-01-09|06:56:00|OUT
NAG.001950|2019-01-09|17:28:00|OUT
NAG.001950|2019-01-10|06:55:00|IN
NAG.001950|2019-01-10|17:26:00|OUT
NAG.001950|2019-01-11|06:40:00|IN
NAG.001950|2019-01-11|19:57:00|OUT
NAG.001950|2019-01-12|06:59:00|IN
NAG.001950|2019-01-12|12:32:00|IN
NAG.001950|2019-01-14|06:45:00|IN
NAG.001950|2019-01-14|06:45:00|IN
NAG.001950|2019-01-14|16:35:00|OUT
NAG.001950|2019-01-15|06:54:00|IN
NAG.001950|2019-01-15|16:56:00|OUT
NAG.001950|2019-01-16|06:59:00|IN
NAG.001950|2019-01-16|20:00:00|OUT
NAG.001950|2019-01-17|06:53:00|IN
NAG.001950|2019-01-17|19:57:00|OUT
NAG.001950|2019-01-18|06:38:00|IN
NAG.001950|2019-01-18|19:58:00|OUT
NAG.001950|2019-01-19|06:58:00|IN
NAG.001950|2019-01-19|12:40:00|OUT
NAG.001950|2019-01-21|06:41:00|IN
NAG.001950|2019-01-21|16:14:00|OUT
NAG.001950|2019-01-22|06:42:00|IN
NAG.001950|2019-01-22|20:03:00|OUT
NAG.001950|2019-01-23|06:58:00|IN
NAG.001950|2019-01-23|20:02:00|OUT
NAG.001950|2019-01-24|07:00:00|IN
NAG.001950|2019-01-24|17:27:00|OUT
NAG.001950|2019-01-25|06:39:00|IN
NAG.001951|2018-12-26|07:10:00|IN
NAG.001951|2018-12-26|15:51:00|OUT
NAG.001951|2018-12-27|07:02:00|IN
NAG.001951|2018-12-27|17:13:00|OUT
NAG.001951|2018-12-28|06:56:00|IN
NAG.001951|2018-12-28|17:25:00|OUT
NAG.001951|2018-12-29|06:55:00|IN
NAG.001951|2018-12-29|13:15:00|OUT
NAG.001951|2019-01-04|06:47:00|IN
NAG.001951|2019-01-04|16:21:00|OUT
NAG.001951|2019-01-05|07:02:00|IN
NAG.001951|2019-01-05|12:42:00|OUT
NAG.001951|2019-01-07|07:02:00|IN
NAG.001951|2019-01-07|16:53:00|OUT
NAG.001951|2019-01-07|16:53:00|OUT
NAG.001951|2019-01-08|07:01:00|IN
NAG.001951|2019-01-08|16:31:00|OUT
NAG.001951|2019-01-09|07:08:00|IN
NAG.001951|2019-01-09|17:30:00|OUT
NAG.001951|2019-01-10|07:07:00|IN
NAG.001951|2019-01-10|17:26:00|OUT
NAG.001951|2019-01-11|06:57:00|IN
NAG.001951|2019-01-11|19:57:00|OUT
NAG.001951|2019-01-12|07:05:00|IN
NAG.001951|2019-01-12|12:40:00|OUT
NAG.001951|2019-01-14|07:10:00|IN
NAG.001951|2019-01-14|16:33:00|OUT
NAG.001951|2019-01-16|06:37:00|IN
NAG.001951|2019-01-16|20:00:00|OUT
NAG.001951|2019-01-17|06:48:00|IN
NAG.001951|2019-01-17|19:57:00|OUT
NAG.001951|2019-01-18|06:51:00|IN
NAG.001951|2019-01-18|19:59:00|OUT
NAG.001951|2019-01-19|06:52:00|IN
NAG.001951|2019-01-19|12:42:00|OUT
NAG.001951|2019-01-21|07:12:00|IN
NAG.001951|2019-01-21|16:14:00|OUT
NAG.001951|2019-01-22|07:06:00|IN
NAG.001951|2019-01-22|07:09:00|IN
NAG.001951|2019-01-22|20:05:00|OUT
NAG.001951|2019-01-23|07:07:00|IN
NAG.001951|2019-01-23|20:05:00|OUT
NAG.001951|2019-01-25|06:58:00|IN
NAG.001954|2018-12-26|07:03:00|IN
NAG.001954|2018-12-26|15:51:00|OUT
NAG.001954|2018-12-27|07:04:00|IN
NAG.001954|2018-12-27|17:15:00|OUT
NAG.001954|2018-12-28|06:47:00|IN
NAG.001954|2018-12-28|17:25:00|OUT
NAG.001954|2018-12-29|07:02:00|IN
NAG.001954|2018-12-29|13:10:00|OUT
NAG.001954|2019-01-02|07:03:00|IN
NAG.001954|2019-01-02|15:32:00|OUT
NAG.001954|2019-01-03|06:01:00|IN
NAG.001954|2019-01-03|17:26:00|OUT
NAG.001954|2019-01-04|06:51:00|IN
NAG.001954|2019-01-04|20:02:00|OUT
NAG.001954|2019-01-05|06:59:00|IN
NAG.001954|2019-01-05|12:38:00|OUT
NAG.001954|2019-01-07|07:58:00|IN
NAG.001954|2019-01-07|16:55:00|OUT
NAG.001954|2019-01-08|06:57:00|IN
NAG.001954|2019-01-08|16:31:00|OUT
NAG.001954|2019-01-09|07:03:00|IN
NAG.001954|2019-01-09|17:31:00|OUT
NAG.001954|2019-01-10|07:03:00|IN
NAG.001954|2019-01-10|17:25:00|OUT
NAG.001954|2019-01-11|06:49:00|IN
NAG.001954|2019-01-11|19:59:00|OUT
NAG.001954|2019-01-12|07:01:00|IN
NAG.001954|2019-01-12|12:39:00|OUT
NAG.001954|2019-01-14|06:48:00|IN
NAG.001954|2019-01-14|16:33:00|OUT
NAG.001954|2019-01-15|07:00:00|IN
NAG.001954|2019-01-15|16:56:00|OUT
NAG.001954|2019-01-16|07:05:00|IN
NAG.001954|2019-01-16|20:00:00|OUT
NAG.001954|2019-01-17|07:03:00|IN
NAG.001954|2019-01-17|19:59:00|OUT
NAG.001954|2019-01-18|06:54:00|IN
NAG.001954|2019-01-18|20:00:00|OUT
NAG.001954|2019-01-19|06:55:00|IN
NAG.001954|2019-01-19|12:49:00|OUT
NAG.001954|2019-01-21|07:01:00|IN
NAG.001954|2019-01-21|16:13:00|OUT
NAG.001954|2019-01-22|07:07:00|IN
NAG.001954|2019-01-22|20:02:00|OUT
NAG.001954|2019-01-23|07:06:00|IN
NAG.001954|2019-01-23|20:02:00|OUT
NAG.001954|2019-01-24|06:59:00|IN
NAG.001954|2019-01-24|17:29:00|OUT
NAG.001954|2019-01-25|06:56:00|IN
NAG.001956|2018-12-26|07:00:00|IN
NAG.001956|2018-12-26|15:51:00|OUT
NAG.001956|2018-12-27|07:03:00|IN
NAG.001956|2018-12-27|17:13:00|OUT
NAG.001956|2018-12-28|06:48:00|IN
NAG.001956|2018-12-28|17:25:00|OUT
NAG.001956|2018-12-28|17:25:00|OUT
NAG.001956|2018-12-29|07:02:00|IN
NAG.001956|2018-12-29|13:09:00|OUT
NAG.001956|2019-01-02|06:26:00|IN
NAG.001956|2019-01-02|15:33:00|OUT
NAG.001960|2018-12-26|07:03:00|IN
NAG.001960|2018-12-26|15:51:00|OUT
NAG.001960|2018-12-27|06:56:00|IN
NAG.001960|2018-12-27|17:14:00|OUT
NAG.001960|2018-12-28|06:42:00|IN
NAG.001960|2018-12-28|17:29:00|OUT
NAG.001960|2018-12-29|07:00:00|IN
NAG.001960|2018-12-29|13:08:00|OUT
NAG.001960|2019-01-02|05:58:00|IN
NAG.001960|2019-01-02|15:34:00|OUT
NAG.001960|2019-01-03|06:01:00|IN
NAG.001960|2019-01-03|17:29:00|OUT
NAG.001960|2019-01-04|06:52:00|IN
NAG.001960|2019-01-04|20:01:00|OUT
NAG.001960|2019-01-05|06:57:00|IN
NAG.001960|2019-01-05|12:40:00|OUT
NAG.001960|2019-01-07|07:03:00|IN
NAG.001960|2019-01-07|08:03:00|IN
NAG.001960|2019-01-07|16:55:00|OUT
NAG.001960|2019-01-08|07:03:00|IN
NAG.001960|2019-01-08|16:32:00|OUT
NAG.001960|2019-01-09|07:04:00|IN
NAG.001960|2019-01-09|17:30:00|OUT
NAG.001960|2019-01-10|06:57:00|IN
NAG.001960|2019-01-10|17:27:00|OUT
NAG.001960|2019-01-11|06:53:00|IN
NAG.001960|2019-01-11|20:00:00|OUT
NAG.001960|2019-01-12|06:58:00|IN
NAG.001960|2019-01-12|12:38:00|OUT
NAG.001960|2019-01-14|07:12:00|IN
NAG.001960|2019-01-14|16:35:00|OUT
NAG.001960|2019-01-15|07:01:00|IN
NAG.001960|2019-01-15|16:58:00|OUT
NAG.001960|2019-01-16|07:08:00|IN
NAG.001960|2019-01-16|20:00:00|OUT
NAG.001960|2019-01-17|07:07:00|IN
NAG.001960|2019-01-17|20:01:00|OUT
NAG.001960|2019-01-18|06:59:00|IN
NAG.001960|2019-01-18|20:01:00|OUT
NAG.001960|2019-01-19|07:07:00|IN
NAG.001960|2019-01-19|12:39:00|OUT
NAG.001960|2019-01-21|06:59:00|IN
NAG.001960|2019-01-21|16:14:00|OUT
NAG.001960|2019-01-22|06:59:00|IN
NAG.001960|2019-01-22|20:07:00|OUT
NAG.001960|2019-01-23|06:55:00|IN
NAG.001960|2019-01-23|20:06:00|OUT
NAG.001960|2019-01-24|07:05:00|IN
NAG.001960|2019-01-24|17:30:00|OUT
NAG.001960|2019-01-25|06:53:00|IN
NAG.001961|2018-12-26|06:59:00|IN
NAG.001961|2018-12-26|15:55:00|OUT
NAG.001961|2018-12-27|07:04:00|IN
NAG.001961|2018-12-27|17:14:00|OUT
NAG.001961|2018-12-28|06:54:00|IN
NAG.001961|2018-12-28|17:29:00|OUT
NAG.001961|2018-12-29|07:02:00|IN
NAG.001961|2018-12-29|13:08:00|OUT
