NIK|TANGGAL|JAM|STATUS
NAG.000233|2019-02-02|12:35:00|OUT
NAG.000233|2019-02-04|06:42:00|IN
NAG.000233|2019-02-04|17:21:00|OUT
NAG.000233|2019-02-05|06:50:00|IN
NAG.000233|2019-02-05|15:36:00|OUT
NAG.000233|2019-02-06|06:47:00|IN
NAG.000233|2019-02-06|15:37:00|IN
NAG.000233|2019-02-07|06:36:00|IN
NAG.000233|2019-02-07|16:55:00|OUT
NAG.000233|2019-02-08|06:48:00|IN
NAG.000233|2019-02-08|16:19:00|IN
NAG.000233|2019-02-09|06:54:00|IN
NAG.000233|2019-02-09|12:38:00|OUT
NAG.000233|2019-02-11|06:49:00|IN
NAG.000233|2019-02-11|17:27:00|OUT
NAG.000233|2019-02-12|06:39:00|IN
NAG.000233|2019-02-13|06:53:00|IN
NAG.000233|2019-02-13|17:21:00|OUT
NAG.000233|2019-02-14|06:52:00|IN
NAG.000234|2019-01-26|06:38:00|IN
NAG.000234|2019-01-26|06:38:00|OUT
NAG.000234|2019-01-26|06:38:00|IN
NAG.000234|2019-01-26|06:38:00|OUT
NAG.000234|2019-01-26|06:38:00|IN
NAG.000234|2019-01-26|12:42:00|OUT
NAG.000234|2019-01-28|06:38:00|IN
NAG.000234|2019-01-28|06:42:00|IN
NAG.000234|2019-01-28|17:40:00|OUT
NAG.000234|2019-01-29|06:43:00|IN
NAG.000234|2019-01-29|06:43:00|IN
NAG.000234|2019-01-29|17:39:00|OUT
NAG.000234|2019-01-30|06:43:00|IN
NAG.000234|2019-01-30|17:47:00|OUT
NAG.000234|2019-01-31|06:48:00|IN
NAG.000234|2019-01-31|17:45:00|OUT
NAG.000234|2019-02-01|06:38:00|IN
NAG.000234|2019-02-01|20:01:00|OUT
NAG.000234|2019-02-02|06:43:00|IN
NAG.000234|2019-02-02|06:43:00|IN
NAG.000234|2019-02-02|15:25:00|OUT
NAG.000234|2019-02-04|06:47:00|IN
NAG.000234|2019-02-04|06:49:00|IN
NAG.000234|2019-02-04|17:48:00|OUT
NAG.000234|2019-02-06|06:59:00|IN
NAG.000234|2019-02-06|17:37:00|OUT
NAG.000234|2019-02-07|06:42:00|IN
NAG.000234|2019-02-07|17:52:00|OUT
NAG.000234|2019-02-09|06:26:00|OUT
NAG.000234|2019-02-09|06:26:00|IN
NAG.000234|2019-02-09|06:26:00|IN
NAG.000234|2019-02-09|06:26:00|IN
NAG.000234|2019-02-09|13:06:00|OUT
NAG.000234|2019-02-11|06:40:00|IN
NAG.000234|2019-02-11|06:40:00|IN
NAG.000234|2019-02-11|17:37:00|OUT
NAG.000234|2019-02-12|06:49:00|IN
NAG.000234|2019-02-12|06:54:00|IN
NAG.000234|2019-02-13|06:43:00|IN
NAG.000234|2019-02-13|06:43:00|IN
NAG.000234|2019-02-13|17:44:00|OUT
NAG.000234|2019-02-14|06:48:00|IN
NAG.002025|2019-01-26|06:54:00|IN
NAG.002025|2019-01-26|12:37:00|OUT
NAG.002025|2019-01-28|06:58:00|IN
NAG.002025|2019-01-28|17:14:00|OUT
NAG.002025|2019-01-28|17:14:00|OUT
NAG.002025|2019-01-29|17:00:00|OUT
NAG.002025|2019-01-29|17:00:00|OUT
NAG.002025|2019-01-30|06:58:00|IN
NAG.002025|2019-01-30|17:32:00|OUT
NAG.002025|2019-01-31|06:57:00|IN
NAG.002025|2019-01-31|17:34:00|OUT
NAG.002025|2019-02-01|06:48:00|IN
NAG.002025|2019-02-01|17:31:00|OUT
NAG.002025|2019-02-01|17:33:00|OUT
NAG.002025|2019-02-02|06:45:00|IN
NAG.002025|2019-02-02|15:09:00|OUT
NAG.002025|2019-02-04|06:50:00|IN
NAG.002025|2019-02-04|17:29:00|OUT
NAG.002025|2019-02-05|06:58:00|IN
NAG.002025|2019-02-05|16:13:00|OUT
NAG.002025|2019-02-05|16:13:00|OUT
NAG.002025|2019-02-05|16:13:00|OUT
NAG.002025|2019-02-06|07:18:00|IN
NAG.002025|2019-02-06|17:49:00|OUT
NAG.002025|2019-02-07|06:58:00|IN
NAG.002025|2019-02-07|17:29:00|OUT
NAG.002025|2019-02-08|06:53:00|IN
NAG.002025|2019-02-08|20:05:00|OUT
NAG.002025|2019-02-09|07:00:00|IN
NAG.002025|2019-02-09|13:09:00|OUT
NAG.002025|2019-02-11|07:04:00|IN
NAG.002025|2019-02-11|17:08:00|OUT
NAG.002025|2019-02-11|17:09:00|OUT
NAG.002025|2019-02-11|17:09:00|OUT
NAG.002025|2019-02-12|07:00:00|IN
NAG.002025|2019-02-12|07:01:00|IN
NAG.002025|2019-02-13|06:57:00|IN
NAG.002025|2019-02-13|17:26:00|OUT
NAG.002025|2019-02-13|17:26:00|OUT
NAG.002025|2019-02-14|06:52:00|IN
NAG.002062|2019-01-26|06:53:00|IN
NAG.002062|2019-01-26|12:48:00|OUT
NAG.002062|2019-01-28|07:01:00|IN
NAG.002062|2019-01-28|17:12:00|OUT
NAG.002062|2019-01-29|06:51:00|IN
NAG.002062|2019-01-29|16:56:00|OUT
NAG.002062|2019-01-30|06:58:00|IN
NAG.002062|2019-01-30|17:36:00|OUT
NAG.002062|2019-01-31|07:03:00|IN
NAG.002062|2019-01-31|16:59:00|OUT
NAG.002062|2019-02-01|06:49:00|IN
NAG.002062|2019-02-01|20:04:00|OUT
NAG.002062|2019-02-02|07:05:00|IN
NAG.002062|2019-02-02|15:18:00|OUT
NAG.002062|2019-02-04|06:59:00|OUT
NAG.002062|2019-02-04|17:42:00|OUT
NAG.002062|2019-02-06|07:05:00|IN
NAG.002062|2019-02-06|17:39:00|OUT
NAG.002062|2019-02-07|06:52:00|IN
NAG.002062|2019-02-07|17:45:00|OUT
NAG.002062|2019-02-08|06:55:00|IN
NAG.002062|2019-02-08|20:06:00|OUT
NAG.002062|2019-02-09|07:03:00|IN
NAG.002062|2019-02-09|12:42:00|OUT
NAG.002062|2019-02-11|07:02:00|IN
NAG.002062|2019-02-11|17:29:00|OUT
NAG.002062|2019-02-12|06:58:00|IN
NAG.002062|2019-02-13|07:06:00|OUT
NAG.002062|2019-02-13|17:31:00|OUT
NAG.002062|2019-02-14|07:04:00|IN
NAG.002211|2019-01-26|06:49:00|IN
NAG.002211|2019-01-26|12:36:00|OUT
NAG.002211|2019-01-28|06:50:00|IN
NAG.002211|2019-01-28|17:30:00|OUT
NAG.002211|2019-01-29|06:52:00|IN
NAG.002211|2019-01-29|20:04:00|OUT
NAG.002211|2019-01-30|06:49:00|IN
NAG.002211|2019-01-30|17:27:00|OUT
NAG.002211|2019-01-31|06:48:00|IN
NAG.002211|2019-01-31|17:25:00|OUT
NAG.002211|2019-02-01|06:47:00|IN
NAG.002211|2019-02-01|17:31:00|OUT
NAG.002211|2019-02-02|06:49:00|IN
NAG.002211|2019-02-02|12:38:00|OUT
NAG.002211|2019-02-04|06:52:00|IN
NAG.002211|2019-02-04|20:00:00|OUT
NAG.002211|2019-02-05|06:52:00|IN
NAG.002211|2019-02-05|17:21:00|OUT
NAG.002211|2019-02-06|06:52:00|IN
NAG.002211|2019-02-06|19:59:00|OUT
NAG.002211|2019-02-07|06:49:00|IN
NAG.002211|2019-02-07|20:02:00|OUT
NAG.002211|2019-02-08|06:50:00|IN
NAG.002211|2019-02-08|20:02:00|OUT
NAG.002211|2019-02-09|06:56:00|IN
NAG.002211|2019-02-09|14:58:00|OUT
NAG.002211|2019-02-11|06:48:00|IN
NAG.002211|2019-02-11|22:15:00|OUT
NAG.002211|2019-02-12|06:47:00|IN
NAG.002211|2019-02-13|06:50:00|IN
NAG.002211|2019-02-13|17:21:00|OUT
NAG.002211|2019-02-14|06:49:00|IN
NAG.002214|2019-01-26|06:42:00|IN
NAG.002214|2019-01-26|12:41:00|OUT
NAG.002214|2019-01-28|06:47:00|IN
NAG.002214|2019-01-28|20:04:00|OUT
NAG.002214|2019-01-29|06:56:00|IN
NAG.002214|2019-01-29|06:56:00|IN
NAG.002214|2019-01-29|17:38:00|OUT
NAG.002214|2019-01-30|06:54:00|IN
NAG.002214|2019-01-30|17:40:00|OUT
NAG.002214|2019-01-31|06:52:00|IN
NAG.002214|2019-01-31|17:35:00|OUT
NAG.002214|2019-02-01|06:44:00|IN
NAG.002214|2019-02-02|06:53:00|IN
NAG.002214|2019-02-02|15:03:00|OUT
NAG.002214|2019-02-02|15:03:00|OUT
NAG.002214|2019-02-04|06:54:00|IN
NAG.002214|2019-02-04|17:31:00|OUT
NAG.002214|2019-02-05|06:56:00|IN
NAG.002214|2019-02-05|16:19:00|OUT
NAG.002214|2019-02-06|06:55:00|IN
NAG.002214|2019-02-06|17:24:00|OUT
NAG.002214|2019-02-07|07:01:00|IN
NAG.002214|2019-02-07|17:19:00|OUT
NAG.002214|2019-02-08|06:48:00|IN
NAG.002214|2019-02-08|20:07:00|OUT
NAG.002214|2019-02-09|07:01:00|IN
NAG.002214|2019-02-09|12:54:00|OUT
NAG.002214|2019-02-11|07:03:00|IN
NAG.002214|2019-02-11|17:37:00|OUT
NAG.002214|2019-02-12|07:03:00|IN
NAG.002214|2019-02-13|07:02:00|IN
NAG.002214|2019-02-13|17:27:00|OUT
NAG.002214|2019-02-13|17:34:00|OUT
NAG.002214|2019-02-14|06:57:00|IN
NAG.002220|2019-01-26|06:54:00|IN
NAG.002220|2019-01-26|12:45:00|OUT
NAG.002220|2019-01-28|07:12:00|IN
NAG.002220|2019-01-28|20:03:00|OUT
NAG.002220|2019-01-29|06:46:00|IN
NAG.002220|2019-01-29|17:29:00|OUT
NAG.002220|2019-01-30|06:59:00|IN
NAG.002220|2019-01-30|20:04:00|OUT
NAG.002220|2019-01-31|07:03:00|IN
NAG.002220|2019-01-31|20:03:00|OUT
NAG.002220|2019-02-01|06:53:00|IN
NAG.002220|2019-02-01|20:05:00|OUT
NAG.002220|2019-02-02|07:05:00|IN
NAG.002220|2019-02-02|12:37:00|OUT
NAG.002220|2019-02-04|07:09:00|IN
NAG.002220|2019-02-04|18:02:00|OUT
NAG.002220|2019-02-05|06:59:00|IN
NAG.002220|2019-02-05|16:07:00|OUT
NAG.002220|2019-02-06|07:26:00|IN
NAG.002220|2019-02-06|17:44:00|OUT
NAG.002220|2019-02-07|07:01:00|IN
NAG.002220|2019-02-07|20:00:00|OUT
NAG.002220|2019-02-07|20:03:00|OUT
NAG.002220|2019-02-08|06:52:00|IN
NAG.002220|2019-02-08|18:10:00|OUT
NAG.002220|2019-02-09|07:03:00|IN
NAG.002220|2019-02-09|12:33:00|OUT
NAG.002220|2019-02-11|07:02:00|IN
NAG.002220|2019-02-11|20:00:00|OUT
NAG.002220|2019-02-13|07:04:00|IN
NAG.002220|2019-02-13|16:46:00|OUT
NAG.002220|2019-02-14|07:00:00|IN
NAG.002226|2019-01-26|06:02:00|IN
NAG.002226|2019-01-26|06:02:00|IN
NAG.002226|2019-01-26|12:42:00|OUT
NAG.002226|2019-01-26|12:42:00|OUT
NAG.002226|2019-01-28|06:07:00|IN
NAG.002226|2019-01-28|06:07:00|IN
NAG.002226|2019-01-28|20:05:00|OUT
NAG.002226|2019-01-29|06:04:00|IN
NAG.002226|2019-01-29|06:04:00|IN
NAG.002226|2019-01-29|17:34:00|OUT
NAG.002226|2019-01-29|17:34:00|OUT
NAG.002226|2019-01-30|06:08:00|IN
NAG.002226|2019-01-30|06:08:00|IN
NAG.002226|2019-01-30|17:33:00|OUT
NAG.002226|2019-01-30|17:33:00|OUT
NAG.002226|2019-01-31|06:08:00|IN
NAG.002226|2019-01-31|06:08:00|IN
NAG.002226|2019-01-31|17:32:00|OUT
NAG.002226|2019-01-31|17:32:00|OUT
NAG.002226|2019-02-01|06:05:00|IN
NAG.002226|2019-02-01|06:05:00|IN
NAG.002226|2019-02-01|16:43:00|OUT
NAG.002226|2019-02-01|16:43:00|OUT
NAG.002226|2019-02-02|06:13:00|IN
NAG.002226|2019-02-02|06:13:00|IN
NAG.002226|2019-02-02|15:01:00|OUT
NAG.002226|2019-02-02|15:01:00|OUT
NAG.002226|2019-02-04|06:04:00|IN
NAG.002226|2019-02-04|06:04:00|IN
NAG.002226|2019-02-04|17:26:00|OUT
NAG.002226|2019-02-04|17:26:00|OUT
NAG.002226|2019-02-05|06:09:00|IN
NAG.002226|2019-02-05|06:10:00|IN
NAG.002226|2019-02-05|16:05:00|OUT
NAG.002226|2019-02-05|16:05:00|OUT
NAG.002226|2019-02-06|06:03:00|IN
NAG.002226|2019-02-06|06:03:00|IN
NAG.002226|2019-02-06|17:22:00|OUT
NAG.002226|2019-02-06|17:22:00|OUT
NAG.002226|2019-02-07|06:06:00|IN
NAG.002226|2019-02-07|06:06:00|IN
NAG.002226|2019-02-07|17:16:00|OUT
NAG.002226|2019-02-07|17:16:00|OUT
NAG.002226|2019-02-08|06:04:00|IN
NAG.002226|2019-02-08|06:04:00|IN
NAG.002226|2019-02-08|20:06:00|OUT
NAG.002226|2019-02-08|20:06:00|OUT
NAG.002226|2019-02-08|20:06:00|OUT
NAG.002226|2019-02-08|20:06:00|OUT
NAG.002226|2019-02-09|06:08:00|IN
NAG.002226|2019-02-09|06:08:00|IN
NAG.002226|2019-02-09|12:53:00|OUT
NAG.002226|2019-02-09|12:53:00|OUT
NAG.002226|2019-02-11|06:11:00|IN
NAG.002226|2019-02-11|06:11:00|IN
NAG.002226|2019-02-11|17:35:00|OUT
NAG.002226|2019-02-11|17:35:00|OUT
NAG.002226|2019-02-11|17:35:00|OUT
NAG.002226|2019-02-12|06:07:00|IN
NAG.002226|2019-02-12|06:07:00|IN
NAG.002226|2019-02-13|06:01:00|IN
NAG.002226|2019-02-13|06:01:00|IN
NAG.002226|2019-02-13|06:03:00|IN
NAG.002226|2019-02-13|17:26:00|OUT
NAG.002226|2019-02-13|17:28:00|OUT
NAG.002226|2019-02-13|17:28:00|OUT
NAG.002226|2019-02-14|06:10:00|IN
NAG.002226|2019-02-14|06:10:00|IN
NAG.002226|2019-02-14|06:10:00|IN
NAG.002251|2019-01-26|07:00:00|IN
NAG.002251|2019-01-26|12:39:00|OUT
NAG.002251|2019-01-28|07:09:00|IN
NAG.002251|2019-01-28|17:24:00|OUT
NAG.002251|2019-01-29|07:08:00|IN
NAG.002251|2019-01-29|20:00:00|OUT
NAG.002251|2019-01-30|07:04:00|IN
NAG.002251|2019-01-30|17:25:00|OUT
NAG.002251|2019-01-31|07:06:00|IN
NAG.002251|2019-01-31|17:17:00|OUT
NAG.002251|2019-02-01|06:55:00|IN
NAG.002251|2019-02-01|17:02:00|OUT
NAG.002251|2019-02-02|06:53:00|IN
NAG.002251|2019-02-02|12:36:00|OUT
NAG.002251|2019-02-04|07:03:00|IN
NAG.002251|2019-02-04|17:26:00|OUT
NAG.002251|2019-02-06|07:20:00|IN
NAG.002251|2019-02-06|19:58:00|OUT
NAG.002251|2019-02-06|20:00:00|OUT
NAG.002251|2019-02-09|07:03:00|IN
NAG.002251|2019-02-09|12:36:00|OUT
NAG.002251|2019-02-11|07:03:00|IN
NAG.002251|2019-02-11|22:12:00|OUT
NAG.002251|2019-02-11|22:12:00|OUT
NAG.002251|2019-02-12|07:09:00|IN
NAG.002251|2019-02-13|07:04:00|IN
NAG.002251|2019-02-13|17:35:00|OUT
NAG.002251|2019-02-14|07:04:00|IN
NAG.002262|2019-01-26|07:07:00|IN
NAG.002262|2019-01-26|12:41:00|OUT
NAG.002262|2019-01-28|07:06:00|IN
NAG.002262|2019-01-28|17:24:00|OUT
NAG.002262|2019-01-29|07:09:00|IN
NAG.002262|2019-01-29|19:58:00|OUT
NAG.002262|2019-01-30|07:09:00|IN
NAG.002262|2019-01-30|17:31:00|OUT
NAG.002262|2019-01-31|07:08:00|IN
NAG.002262|2019-01-31|19:58:00|OUT
NAG.002262|2019-02-01|06:52:00|IN
NAG.002262|2019-02-01|17:37:00|OUT
NAG.002262|2019-02-01|17:37:00|OUT
NAG.002262|2019-02-02|07:07:00|IN
NAG.002262|2019-02-02|12:39:00|OUT
NAG.002262|2019-02-04|07:11:00|IN
NAG.002262|2019-02-04|19:57:00|OUT
NAG.002262|2019-02-05|06:49:00|IN
NAG.002262|2019-02-05|17:02:00|OUT
NAG.002262|2019-02-06|07:10:00|IN
NAG.002262|2019-02-06|20:01:00|OUT
NAG.002262|2019-02-07|07:09:00|IN
NAG.002262|2019-02-07|20:02:00|OUT
NAG.002262|2019-02-08|06:53:00|IN
NAG.002262|2019-02-08|20:03:00|OUT
NAG.002262|2019-02-09|07:07:00|IN
NAG.002262|2019-02-09|15:00:00|OUT
NAG.002262|2019-02-11|06:47:00|IN
NAG.002262|2019-02-11|22:16:00|OUT
NAG.002262|2019-02-12|06:54:00|IN
NAG.002262|2019-02-13|07:09:00|IN
NAG.002262|2019-02-13|17:24:00|OUT
NAG.002262|2019-02-14|07:00:00|IN
NAG.002286|2019-01-26|05:43:00|IN
NAG.002286|2019-01-26|11:04:00|OUT
NAG.002286|2019-01-28|13:34:00|IN
NAG.002286|2019-01-28|22:03:00|OUT
NAG.002286|2019-01-29|13:33:00|IN
NAG.002286|2019-01-29|22:01:00|OUT
NAG.002286|2019-01-30|13:27:00|IN
NAG.002286|2019-01-30|22:02:00|OUT
NAG.002286|2019-01-30|22:03:00|OUT
NAG.002286|2019-01-31|13:27:00|IN
NAG.002286|2019-01-31|22:02:00|OUT
NAG.002286|2019-02-01|13:44:00|IN
NAG.002286|2019-02-01|22:02:00|OUT
NAG.002286|2019-02-02|10:18:00|IN
NAG.002286|2019-02-02|16:02:00|OUT
NAG.002286|2019-02-04|05:54:00|IN
NAG.002286|2019-02-04|14:06:00|OUT
NAG.002286|2019-02-05|05:46:00|IN
NAG.002286|2019-02-05|11:03:00|OUT
NAG.002286|2019-02-06|05:46:00|IN
NAG.002286|2019-02-06|14:10:00|OUT
NAG.002286|2019-02-07|05:43:00|IN
NAG.002286|2019-02-07|14:01:00|OUT
NAG.002286|2019-02-08|05:45:00|IN
NAG.002286|2019-02-08|14:15:00|OUT
NAG.002286|2019-02-09|05:41:00|IN
NAG.002286|2019-02-09|11:01:00|OUT
NAG.002286|2019-02-11|13:29:00|IN
NAG.002286|2019-02-11|22:01:00|OUT
NAG.002286|2019-02-12|13:00:00|IN
NAG.002286|2019-02-12|21:58:00|OUT
NAG.002286|2019-02-13|13:39:00|IN
NAG.002286|2019-02-13|22:01:00|OUT
NAG.002291|2019-01-26|06:56:00|IN
NAG.002291|2019-01-26|12:43:00|OUT
NAG.002291|2019-01-28|06:58:00|IN
NAG.002291|2019-01-28|17:39:00|OUT
NAG.002291|2019-01-29|06:58:00|IN
NAG.002291|2019-01-29|17:39:00|OUT
NAG.002291|2019-01-30|06:58:00|IN
NAG.002291|2019-01-30|17:45:00|OUT
NAG.002291|2019-01-31|06:58:00|IN
NAG.002291|2019-01-31|17:45:00|OUT
NAG.002291|2019-02-01|06:48:00|IN
NAG.002291|2019-02-01|20:07:00|OUT
NAG.002291|2019-02-02|06:53:00|IN
NAG.002291|2019-02-02|15:11:00|OUT
NAG.002291|2019-02-04|06:55:00|IN
NAG.002291|2019-02-04|17:36:00|OUT
NAG.002291|2019-02-06|07:04:00|IN
NAG.002291|2019-02-06|17:44:00|OUT
NAG.002291|2019-02-07|06:57:00|IN
NAG.002291|2019-02-07|17:50:00|OUT
NAG.002291|2019-02-08|06:50:00|IN
NAG.002291|2019-02-08|20:06:00|OUT
NAG.002291|2019-02-09|06:53:00|IN
NAG.002291|2019-02-09|13:00:00|OUT
NAG.002291|2019-02-11|06:53:00|IN
NAG.002291|2019-02-11|17:44:00|OUT
NAG.002291|2019-02-12|06:57:00|IN
NAG.002291|2019-02-13|06:59:00|IN
NAG.002291|2019-02-13|17:42:00|OUT
NAG.002291|2019-02-14|06:56:00|IN
NAG.002335|2019-01-26|06:48:00|IN
NAG.002335|2019-01-26|12:39:00|OUT
NAG.002335|2019-01-28|06:39:00|IN
NAG.002335|2019-01-28|17:24:00|OUT
NAG.002335|2019-01-29|06:47:00|IN
NAG.002335|2019-01-29|17:40:00|OUT
NAG.002335|2019-01-30|06:51:00|IN
NAG.002335|2019-01-30|17:37:00|OUT
NAG.002335|2019-01-31|06:44:00|IN
NAG.002335|2019-01-31|17:36:00|OUT
NAG.002335|2019-02-01|06:48:00|IN
NAG.002335|2019-02-01|20:07:00|OUT
NAG.002335|2019-02-02|06:48:00|IN
NAG.002335|2019-02-02|15:11:00|OUT
NAG.002335|2019-02-04|06:51:00|IN
NAG.002335|2019-02-04|17:36:00|OUT
NAG.002335|2019-02-06|07:16:00|IN
NAG.002335|2019-02-06|17:42:00|OUT
NAG.002335|2019-02-07|06:40:00|IN
NAG.002335|2019-02-07|17:49:00|OUT
NAG.002335|2019-02-08|06:48:00|IN
NAG.002335|2019-02-08|20:05:00|OUT
NAG.002335|2019-02-09|06:48:00|IN
NAG.002335|2019-02-09|13:00:00|OUT
NAG.002335|2019-02-11|06:46:00|IN
NAG.002335|2019-02-11|17:37:00|OUT
NAG.002335|2019-02-12|06:52:00|IN
NAG.002335|2019-02-13|06:47:00|IN
NAG.002335|2019-02-13|17:43:00|OUT
NAG.002335|2019-02-14|06:49:00|IN
NAG.002397|2019-01-26|06:56:00|IN
NAG.002397|2019-01-26|12:40:00|OUT
NAG.002397|2019-01-29|06:51:00|IN
NAG.002397|2019-01-29|17:25:00|OUT
NAG.002397|2019-01-30|06:49:00|IN
NAG.002397|2019-01-30|17:34:00|OUT
NAG.002397|2019-01-31|06:51:00|IN
NAG.002397|2019-01-31|17:41:00|OUT
NAG.002397|2019-02-01|06:43:00|IN
NAG.002397|2019-02-01|20:04:00|OUT
NAG.002397|2019-02-02|06:47:00|IN
NAG.002397|2019-02-02|12:35:00|OUT
NAG.002397|2019-02-04|06:49:00|IN
NAG.002397|2019-02-04|19:59:00|OUT
NAG.002397|2019-02-05|06:47:00|IN
NAG.002397|2019-02-05|16:34:00|OUT
NAG.002397|2019-02-06|06:57:00|IN
NAG.002397|2019-02-06|06:57:00|IN
NAG.002397|2019-02-06|06:58:00|IN
NAG.002397|2019-02-06|17:28:00|OUT
NAG.002397|2019-02-07|06:43:00|IN
NAG.002397|2019-02-07|17:34:00|OUT
NAG.002397|2019-02-08|06:53:00|IN
NAG.002397|2019-02-08|17:36:00|OUT
NAG.002397|2019-02-09|06:43:00|IN
NAG.002397|2019-02-09|12:37:00|OUT
NAG.002397|2019-02-11|06:49:00|IN
NAG.002397|2019-02-11|17:44:00|OUT
NAG.002397|2019-02-12|06:49:00|IN
NAG.002397|2019-02-13|06:57:00|IN
NAG.002397|2019-02-13|17:31:00|OUT
NAG.002397|2019-02-14|06:50:00|IN
NAG.000280|2019-01-26|07:02:00|IN
NAG.000280|2019-01-26|12:35:00|OUT
NAG.000280|2019-01-28|06:55:00|IN
NAG.000280|2019-01-28|20:00:00|OUT
NAG.000280|2019-01-29|06:55:00|IN
NAG.000280|2019-01-29|19:58:00|OUT
NAG.000280|2019-01-30|07:05:00|IN
NAG.000280|2019-01-30|19:58:00|OUT
NAG.000280|2019-01-31|06:49:00|IN
NAG.000280|2019-01-31|06:49:00|IN
NAG.000280|2019-01-31|19:57:00|OUT
NAG.000280|2019-02-01|06:40:00|IN
NAG.000280|2019-02-01|19:59:00|OUT
NAG.000280|2019-02-02|06:50:00|IN
NAG.000280|2019-02-02|12:30:00|OUT
NAG.000280|2019-02-04|06:57:00|IN
NAG.000280|2019-02-04|16:59:00|OUT
NAG.000280|2019-02-05|06:59:00|IN
NAG.000280|2019-02-05|15:36:00|OUT
NAG.000280|2019-02-06|07:01:00|IN
NAG.000280|2019-02-06|07:02:00|IN
NAG.000280|2019-02-06|19:58:00|OUT
NAG.000280|2019-02-07|06:44:00|IN
NAG.000280|2019-02-07|06:44:00|IN
NAG.000280|2019-02-07|22:05:00|OUT
NAG.000280|2019-02-08|06:41:00|IN
NAG.000280|2019-02-08|22:26:00|OUT
NAG.000280|2019-02-08|22:26:00|OUT
NAG.000280|2019-02-09|06:58:00|IN
NAG.000280|2019-02-09|12:37:00|OUT
NAG.000280|2019-02-11|06:53:00|IN
NAG.000280|2019-02-11|17:21:00|OUT
NAG.000280|2019-02-12|07:10:00|IN
NAG.000280|2019-02-12|07:14:00|IN
NAG.000280|2019-02-13|07:05:00|IN
NAG.000280|2019-02-13|17:30:00|OUT
NAG.000280|2019-02-14|07:09:00|IN
NAG.000329|2019-01-26|07:00:00|IN
NAG.000329|2019-01-26|12:44:00|OUT
NAG.000329|2019-01-28|06:56:00|IN
NAG.000329|2019-01-28|19:59:00|OUT
NAG.000329|2019-01-29|06:52:00|IN
NAG.000329|2019-01-29|19:59:00|OUT
NAG.000329|2019-01-30|06:55:00|IN
NAG.000329|2019-01-30|19:58:00|OUT
NAG.000329|2019-01-31|06:36:00|IN
NAG.000329|2019-01-31|19:57:00|OUT
NAG.000329|2019-02-01|06:38:00|IN
NAG.000329|2019-02-01|17:20:00|OUT
NAG.000329|2019-02-02|07:06:00|IN
NAG.000329|2019-02-02|12:39:00|OUT
NAG.000329|2019-02-04|07:16:00|IN
NAG.000329|2019-02-04|19:57:00|OUT
NAG.000329|2019-02-05|06:59:00|IN
NAG.000329|2019-02-05|15:36:00|OUT
NAG.000329|2019-02-06|07:20:00|IN
NAG.000329|2019-02-06|15:32:00|OUT
NAG.000329|2019-02-07|07:08:00|IN
NAG.000329|2019-02-07|16:04:00|OUT
NAG.000329|2019-02-08|06:48:00|IN
NAG.000329|2019-02-08|16:05:00|OUT
NAG.000329|2019-02-09|07:05:00|IN
NAG.000329|2019-02-09|12:38:00|OUT
NAG.000329|2019-02-11|07:01:00|IN
NAG.000329|2019-02-11|15:53:00|OUT
NAG.000329|2019-02-12|06:58:00|IN
NAG.000329|2019-02-13|07:10:00|IN
NAG.000329|2019-02-13|15:55:00|OUT
NAG.000329|2019-02-14|06:58:00|IN
NAG.000330|2019-01-26|06:44:00|IN
NAG.000330|2019-01-26|12:44:00|OUT
NAG.000330|2019-01-28|07:03:00|IN
NAG.000330|2019-01-28|20:07:00|OUT
NAG.000330|2019-01-29|06:47:00|IN
NAG.000330|2019-01-29|20:06:00|OUT
NAG.000330|2019-01-30|06:42:00|IN
NAG.000330|2019-01-30|20:06:00|OUT
NAG.000330|2019-01-31|06:47:00|IN
NAG.000330|2019-01-31|06:50:00|IN
NAG.000330|2019-01-31|20:05:00|OUT
NAG.000330|2019-02-01|06:42:00|IN
NAG.000330|2019-02-01|20:06:00|OUT
NAG.000330|2019-02-02|06:48:00|IN
NAG.000330|2019-02-02|12:51:00|OUT
NAG.000330|2019-02-04|06:46:00|IN
NAG.000330|2019-02-04|17:24:00|OUT
NAG.000330|2019-02-05|06:49:00|IN
NAG.000330|2019-02-05|15:38:00|OUT
NAG.000330|2019-02-05|15:40:00|OUT
NAG.000330|2019-02-06|07:10:00|IN
NAG.000330|2019-02-06|15:36:00|OUT
NAG.000330|2019-02-07|06:50:00|IN
NAG.000330|2019-02-08|06:40:00|IN
NAG.000330|2019-02-08|16:05:00|OUT
NAG.000330|2019-02-09|06:50:00|IN
NAG.000330|2019-02-09|12:50:00|OUT
NAG.000330|2019-02-11|06:47:00|IN
NAG.000330|2019-02-11|16:12:00|OUT
NAG.000330|2019-02-12|06:43:00|IN
NAG.000330|2019-02-13|06:45:00|IN
NAG.000330|2019-02-13|16:12:00|OUT
NAG.000330|2019-02-14|06:51:00|IN
NAG.000077|2019-01-29|06:50:00|IN
NAG.000077|2019-01-29|16:22:00|OUT
NAG.000077|2019-01-30|06:52:00|IN
NAG.000077|2019-01-30|16:16:00|OUT
NAG.000077|2019-01-31|06:49:00|IN
NAG.000077|2019-01-31|16:17:00|OUT
NAG.000077|2019-02-01|06:50:00|IN
NAG.000077|2019-02-01|16:15:00|OUT
NAG.000077|2019-02-02|06:53:00|IN
