NIK|TANGGAL|JAM|STATUS
NAG.001699|2019-01-26|06:37:00|IN
NAG.001699|2019-01-26|12:39:00|OUT
NAG.001699|2019-01-28|07:04:00|IN
NAG.001699|2019-01-28|17:31:00|OUT
NAG.001699|2019-01-29|06:45:00|IN
NAG.001699|2019-01-29|20:05:00|OUT
NAG.001699|2019-01-30|06:40:00|IN
NAG.001699|2019-01-30|20:02:00|OUT
NAG.001699|2019-01-31|06:57:00|IN
NAG.001699|2019-01-31|20:02:00|OUT
NAG.001699|2019-01-02|06:44:00|IN
NAG.001699|2019-01-02|20:02:00|OUT
NAG.001699|2019-02-02|06:47:00|IN
NAG.001699|2019-02-02|12:42:00|OUT
NAG.001699|2019-04-02|06:44:00|IN
NAG.001699|2019-04-02|17:32:00|OUT
NAG.001699|2019-06-02|07:21:00|IN
NAG.001699|2019-06-02|17:40:00|OUT
NAG.001699|2019-07-02|06:44:00|IN
NAG.001699|2019-07-02|20:01:00|OUT
NAG.001699|2019-08-02|06:41:00|IN
NAG.001699|2019-08-02|20:05:00|OUT
NAG.001699|2019-09-02|06:43:00|IN
NAG.001699|2019-09-02|13:02:00|OUT
NAG.001699|2019-11-02|06:29:00|IN
NAG.001699|2019-11-02|16:05:00|OUT
NAG.001699|2019-12-02|06:44:00|IN
NAG.001699|2019-02-13|06:49:00|IN
NAG.001699|2019-02-13|17:32:00|OUT
NAG.001699|2019-02-14|06:46:00|IN
NAG.001706|2019-01-26|06:41:00|IN
NAG.001706|2019-01-26|12:42:00|OUT
NAG.001706|2019-01-28|06:49:00|IN
NAG.001706|2019-01-28|17:32:00|OUT
NAG.001706|2019-01-29|06:46:00|IN
NAG.001706|2019-01-29|20:06:00|OUT
NAG.001706|2019-01-30|06:47:00|IN
NAG.001706|2019-01-30|20:05:00|OUT
NAG.001706|2019-01-31|06:47:00|IN
NAG.001706|2019-01-31|20:04:00|OUT
NAG.001706|2019-01-02|06:47:00|IN
NAG.001706|2019-01-02|20:05:00|OUT
NAG.001706|2019-02-02|06:49:00|IN
NAG.001706|2019-02-02|12:38:00|OUT
NAG.001706|2019-04-02|06:54:00|IN
NAG.001706|2019-04-02|17:33:00|OUT
NAG.001706|2019-06-02|06:43:00|IN
NAG.001706|2019-06-02|17:40:00|OUT
NAG.001706|2019-07-02|06:45:00|IN
NAG.001706|2019-07-02|19:59:00|OUT
NAG.001706|2019-08-02|06:40:00|IN
NAG.001706|2019-08-02|20:06:00|OUT
NAG.001706|2019-09-02|06:40:00|IN
NAG.001706|2019-09-02|13:01:00|OUT
NAG.001706|2019-11-02|06:50:00|IN
NAG.001706|2019-11-02|16:02:00|OUT
NAG.001706|2019-12-02|06:46:00|IN
NAG.001706|2019-02-13|06:46:00|IN
NAG.001706|2019-02-13|17:34:00|OUT
NAG.001706|2019-02-14|06:48:00|IN
NAG.001741|2019-01-26|07:00:00|IN
NAG.001741|2019-01-26|12:37:00|OUT
NAG.001741|2019-01-28|07:02:00|IN
NAG.001741|2019-01-28|20:03:00|OUT
NAG.001741|2019-01-29|07:04:00|IN
NAG.001741|2019-01-29|20:02:00|OUT
NAG.001741|2019-01-30|07:08:00|IN
NAG.001741|2019-01-30|20:01:00|OUT
NAG.001741|2019-01-31|07:04:00|IN
NAG.001741|2019-01-31|20:01:00|OUT
NAG.001741|2019-01-02|06:45:00|IN
NAG.001741|2019-01-02|17:11:00|OUT
NAG.001741|2019-02-02|07:02:00|IN
NAG.001741|2019-02-02|12:35:00|OUT
NAG.001741|2019-04-02|07:09:00|IN
NAG.001741|2019-04-02|20:00:00|OUT
NAG.001741|2019-05-02|07:00:00|IN
NAG.001741|2019-05-02|15:34:00|OUT
NAG.001741|2019-06-02|07:10:00|IN
NAG.001741|2019-06-02|15:33:00|OUT
NAG.001741|2019-07-02|07:03:00|IN
NAG.001741|2019-07-02|16:53:00|OUT
NAG.001741|2019-08-02|06:51:00|IN
NAG.001741|2019-08-02|06:51:00|IN
NAG.001741|2019-08-02|16:19:00|OUT
NAG.001741|2019-09-02|07:08:00|IN
NAG.001741|2019-09-02|12:38:00|OUT
NAG.001741|2019-11-02|07:07:00|IN
NAG.001741|2019-11-02|17:27:00|OUT
NAG.001741|2019-12-02|07:04:00|IN
NAG.001741|2019-02-13|07:09:00|IN
NAG.001741|2019-02-13|17:20:00|OUT
NAG.001741|2019-02-14|07:05:00|IN
NAG.001765|2019-01-26|06:57:00|IN
NAG.001765|2019-01-26|12:35:00|OUT
NAG.001765|2019-01-28|06:54:00|IN
NAG.001765|2019-01-28|17:30:00|OUT
NAG.001765|2019-01-29|06:53:00|IN
NAG.001765|2019-01-29|16:58:00|OUT
NAG.001765|2019-01-30|06:57:00|IN
NAG.001765|2019-01-30|17:27:00|OUT
NAG.001765|2019-01-31|06:56:00|IN
NAG.001765|2019-01-31|17:26:00|OUT
NAG.001765|2019-01-02|06:41:00|IN
NAG.001765|2019-01-02|17:30:00|OUT
NAG.001765|2019-06-02|07:03:00|IN
NAG.001765|2019-06-02|17:29:00|OUT
NAG.001765|2019-07-02|06:44:00|IN
NAG.001765|2019-07-02|17:29:00|OUT
NAG.001765|2019-08-02|06:41:00|IN
NAG.001765|2019-08-02|17:35:00|OUT
NAG.001765|2019-09-02|06:49:00|IN
NAG.001765|2019-09-02|15:02:00|OUT
NAG.001765|2019-11-02|06:48:00|IN
NAG.001765|2019-02-13|06:56:00|OUT
NAG.001765|2019-02-14|06:55:00|IN
NAG.001787|2019-01-26|07:01:00|IN
NAG.001787|2019-01-26|12:40:00|OUT
NAG.001787|2019-01-28|07:11:00|IN
NAG.001787|2019-01-28|17:29:00|OUT
NAG.001787|2019-01-29|06:55:00|IN
NAG.001787|2019-01-29|17:32:00|OUT
NAG.001787|2019-01-30|06:56:00|IN
NAG.001787|2019-01-30|20:02:00|OUT
NAG.001787|2019-01-31|07:04:00|IN
NAG.001787|2019-01-31|20:03:00|OUT
NAG.001787|2019-01-31|20:03:00|OUT
NAG.001787|2019-01-02|06:45:00|IN
NAG.001787|2019-01-02|17:30:00|OUT
NAG.001787|2019-02-02|07:01:00|IN
NAG.001787|2019-02-02|12:41:00|OUT
NAG.001787|2019-04-02|06:58:00|IN
NAG.001787|2019-04-02|20:00:00|OUT
NAG.001787|2019-05-02|07:00:00|IN
NAG.001787|2019-05-02|17:20:00|OUT
NAG.001787|2019-06-02|07:21:00|IN
NAG.001787|2019-06-02|19:58:00|OUT
NAG.001787|2019-07-02|06:56:00|IN
NAG.001787|2019-07-02|19:59:00|OUT
NAG.001787|2019-08-02|06:51:00|IN
NAG.001787|2019-08-02|20:02:00|OUT
NAG.001787|2019-09-02|06:58:00|IN
NAG.001787|2019-09-02|15:01:00|OUT
NAG.001787|2019-11-02|07:00:00|IN
NAG.001787|2019-11-02|22:16:00|OUT
NAG.001787|2019-12-02|07:00:00|IN
NAG.001787|2019-02-13|06:56:00|OUT
NAG.001787|2019-02-13|17:23:00|OUT
NAG.001787|2019-02-14|06:59:00|IN
NAG.001793|2019-01-26|06:49:00|IN
NAG.001793|2019-01-26|12:43:00|OUT
NAG.001793|2019-01-28|06:53:00|IN
NAG.001793|2019-01-28|17:36:00|OUT
NAG.001793|2019-01-29|06:54:00|IN
NAG.001793|2019-01-29|20:05:00|OUT
NAG.001793|2019-01-30|07:00:00|IN
NAG.001793|2019-01-30|20:04:00|OUT
NAG.001793|2019-01-31|07:04:00|IN
NAG.001793|2019-01-31|20:02:00|OUT
NAG.001793|2019-01-31|20:02:00|OUT
NAG.001793|2019-01-02|06:54:00|IN
NAG.001793|2019-01-02|20:04:00|OUT
NAG.001793|2019-01-02|20:04:00|OUT
NAG.001793|2019-02-02|06:58:00|IN
NAG.001793|2019-02-02|07:03:00|IN
NAG.001793|2019-02-02|12:41:00|OUT
NAG.001793|2019-02-02|12:41:00|OUT
NAG.001793|2019-06-02|06:47:00|IN
NAG.001793|2019-06-02|17:36:00|OUT
NAG.001793|2019-06-02|17:38:00|OUT
NAG.001793|2019-07-02|06:52:00|IN
NAG.001793|2019-07-02|20:03:00|OUT
NAG.001793|2019-08-02|06:55:00|IN
NAG.001793|2019-08-02|21:12:00|OUT
NAG.001793|2019-08-02|21:13:00|OUT
NAG.001793|2019-09-02|07:03:00|IN
NAG.001793|2019-09-02|17:30:00|OUT
NAG.001793|2019-09-02|17:30:00|OUT
NAG.001793|2019-11-02|07:01:00|IN
NAG.001793|2019-11-02|17:42:00|OUT
NAG.001793|2019-12-02|07:02:00|IN
NAG.001793|2019-02-13|07:07:00|OUT
NAG.001793|2019-02-13|17:34:00|OUT
NAG.001793|2019-02-13|17:34:00|OUT
NAG.001793|2019-02-14|06:56:00|IN
NAG.001796|2019-01-26|06:57:00|IN
NAG.001796|2019-01-26|12:41:00|OUT
NAG.001796|2019-01-28|07:00:00|IN
NAG.001796|2019-01-28|17:29:00|OUT
NAG.001796|2019-01-29|06:55:00|IN
NAG.001796|2019-01-29|17:28:00|OUT
NAG.001796|2019-01-30|06:59:00|IN
NAG.001796|2019-01-30|17:27:00|OUT
NAG.001796|2019-01-31|06:59:00|IN
NAG.001796|2019-01-31|07:04:00|IN
NAG.001796|2019-01-31|17:25:00|OUT
NAG.001796|2019-01-02|06:50:00|IN
NAG.001796|2019-01-02|06:56:00|IN
NAG.001796|2019-01-02|17:31:00|OUT
NAG.001796|2019-02-02|06:57:00|IN
NAG.001796|2019-02-02|12:38:00|OUT
NAG.001796|2019-04-02|06:47:00|IN
NAG.001796|2019-04-02|17:26:00|OUT
NAG.001796|2019-05-02|06:55:00|IN
NAG.001796|2019-05-02|17:20:00|OUT
NAG.001796|2019-06-02|07:04:00|IN
NAG.001796|2019-06-02|19:59:00|OUT
NAG.001796|2019-08-02|06:51:00|IN
NAG.001796|2019-08-02|17:29:00|OUT
NAG.001796|2019-09-02|06:56:00|IN
NAG.001796|2019-09-02|14:57:00|OUT
NAG.001796|2019-09-02|15:01:00|OUT
NAG.001796|2019-11-02|06:57:00|IN
NAG.001796|2019-11-02|07:03:00|IN
NAG.001796|2019-11-02|22:14:00|OUT
NAG.001796|2019-11-02|22:16:00|OUT
NAG.001796|2019-12-02|07:00:00|IN
NAG.001796|2019-12-02|07:06:00|IN
NAG.001796|2019-02-13|06:57:00|IN
NAG.001796|2019-02-13|07:00:00|IN
NAG.001796|2019-02-13|07:01:00|IN
NAG.001796|2019-02-13|17:21:00|OUT
NAG.001796|2019-02-14|07:00:00|IN
NAG.001796|2019-02-14|07:06:00|IN
NAG.001811|2019-01-26|06:53:00|IN
NAG.001811|2019-01-26|12:40:00|OUT
NAG.001811|2019-01-28|06:58:00|IN
NAG.001811|2019-01-28|17:14:00|OUT
NAG.001811|2019-01-29|06:52:00|IN
NAG.001811|2019-01-29|20:04:00|OUT
NAG.001811|2019-01-30|06:53:00|IN
NAG.001811|2019-01-30|20:02:00|OUT
NAG.001811|2019-01-31|06:51:00|IN
NAG.001811|2019-01-31|20:00:00|OUT
NAG.001811|2019-01-02|06:53:00|IN
NAG.001811|2019-01-02|17:01:00|OUT
NAG.001811|2019-02-02|06:53:00|IN
NAG.001811|2019-02-02|12:44:00|OUT
NAG.001811|2019-04-02|06:52:00|IN
NAG.001811|2019-04-02|17:40:00|OUT
NAG.001811|2019-05-02|06:55:00|IN
NAG.001811|2019-05-02|16:34:00|OUT
NAG.001811|2019-06-02|07:04:00|IN
NAG.001811|2019-06-02|17:39:00|OUT
NAG.001811|2019-07-02|06:52:00|IN
NAG.001811|2019-07-02|20:00:00|OUT
NAG.001811|2019-08-02|06:48:00|IN
NAG.001811|2019-08-02|17:31:00|OUT
NAG.001811|2019-09-02|06:57:00|IN
NAG.001811|2019-09-02|12:34:00|OUT
NAG.001811|2019-11-02|06:53:00|IN
NAG.001811|2019-11-02|17:32:00|OUT
NAG.001811|2019-12-02|06:44:00|OUT
NAG.001811|2019-02-13|06:48:00|IN
NAG.001811|2019-02-13|17:34:00|OUT
NAG.001811|2019-02-14|06:49:00|IN
NAG.001833|2019-01-26|06:51:00|IN
NAG.001833|2019-01-26|12:41:00|OUT
NAG.001833|2019-01-28|06:34:00|IN
NAG.001833|2019-01-28|17:35:00|OUT
NAG.001833|2019-01-29|06:36:00|IN
NAG.001833|2019-01-29|20:03:00|OUT
NAG.001833|2019-01-30|06:47:00|IN
NAG.001833|2019-01-30|20:03:00|OUT
NAG.001833|2019-01-31|06:52:00|IN
NAG.001833|2019-01-31|20:01:00|OUT
NAG.001833|2019-01-31|20:01:00|OUT
NAG.001833|2019-01-02|06:38:00|IN
NAG.001833|2019-01-02|20:02:00|OUT
NAG.001833|2019-02-02|06:48:00|IN
NAG.001833|2019-02-02|12:36:00|OUT
NAG.001833|2019-04-02|06:43:00|IN
NAG.001833|2019-04-02|20:01:00|OUT
NAG.001833|2019-05-02|06:48:00|IN
NAG.001833|2019-05-02|17:13:00|OUT
NAG.001833|2019-06-02|06:57:00|IN
NAG.001833|2019-06-02|17:36:00|OUT
NAG.001833|2019-07-02|06:43:00|IN
NAG.001833|2019-07-02|17:34:00|OUT
NAG.001833|2019-08-02|06:40:00|IN
NAG.001833|2019-08-02|21:14:00|OUT
NAG.001833|2019-09-02|06:56:00|IN
NAG.001833|2019-09-02|17:30:00|OUT
NAG.001833|2019-11-02|06:32:00|IN
NAG.001833|2019-11-02|17:36:00|OUT
NAG.001833|2019-12-02|06:46:00|IN
NAG.001833|2019-02-13|06:50:00|IN
NAG.001833|2019-02-13|17:30:00|OUT
NAG.001833|2019-02-14|06:33:00|IN
NAG.001889|2019-01-26|07:00:00|IN
NAG.001889|2019-01-26|12:40:00|OUT
NAG.001889|2019-01-28|07:00:00|IN
NAG.001889|2019-01-28|17:13:00|OUT
NAG.001889|2019-01-29|06:59:00|IN
NAG.001889|2019-01-29|20:01:00|OUT
NAG.001889|2019-01-30|06:57:00|IN
NAG.001889|2019-01-30|20:02:00|OUT
NAG.001889|2019-01-31|06:58:00|IN
NAG.001889|2019-01-31|20:00:00|OUT
NAG.001889|2019-01-02|06:49:00|IN
NAG.001889|2019-01-02|20:01:00|OUT
NAG.001889|2019-04-02|07:01:00|IN
NAG.001889|2019-04-02|17:41:00|OUT
NAG.001889|2019-05-02|06:53:00|IN
NAG.001889|2019-05-02|16:31:00|OUT
NAG.001889|2019-06-02|07:02:00|IN
NAG.001889|2019-06-02|17:38:00|OUT
NAG.001889|2019-07-02|06:58:00|IN
NAG.001889|2019-07-02|19:58:00|OUT
NAG.001889|2019-08-02|06:49:00|IN
NAG.001889|2019-08-02|17:30:00|OUT
NAG.001889|2019-09-02|07:03:00|IN
NAG.001889|2019-09-02|12:34:00|OUT
NAG.001889|2019-11-02|07:00:00|IN
NAG.001889|2019-11-02|17:33:00|OUT
NAG.001889|2019-12-02|06:57:00|IN
NAG.001889|2019-02-13|07:05:00|IN
NAG.001889|2019-02-13|17:29:00|OUT
NAG.001889|2019-02-14|07:04:00|IN
NAG.001907|2019-01-26|06:43:00|IN
NAG.001907|2019-01-26|12:38:00|OUT
NAG.001907|2019-01-28|06:37:00|IN
NAG.001907|2019-01-28|17:28:00|OUT
NAG.001907|2019-01-29|06:37:00|IN
NAG.001907|2019-01-29|16:58:00|OUT
NAG.001907|2019-01-30|06:40:00|IN
NAG.001907|2019-01-30|17:29:00|OUT
NAG.001907|2019-01-31|06:30:00|IN
NAG.001907|2019-01-31|17:28:00|OUT
NAG.001907|2019-01-02|06:08:00|IN
NAG.001907|2019-01-02|20:03:00|OUT
NAG.001907|2019-02-02|06:36:00|IN
NAG.001907|2019-02-02|19:59:00|OUT
NAG.001907|2019-04-02|06:30:00|IN
NAG.001907|2019-04-02|17:28:00|OUT
NAG.001907|2019-05-02|06:40:00|IN
NAG.001907|2019-05-02|16:10:00|OUT
NAG.001907|2019-06-02|06:27:00|IN
NAG.001907|2019-06-02|06:27:00|OUT
NAG.001907|2019-06-02|17:26:00|OUT
NAG.001907|2019-07-02|06:34:00|IN
NAG.001907|2019-07-02|17:22:00|OUT
NAG.001907|2019-08-02|06:28:00|IN
NAG.001907|2019-08-02|20:01:00|OUT
NAG.001907|2019-09-02|06:41:00|IN
NAG.001907|2019-09-02|12:58:00|OUT
NAG.001907|2019-11-02|06:42:00|OUT
NAG.001907|2019-11-02|17:50:00|OUT
NAG.001907|2019-12-02|06:42:00|IN
NAG.001907|2019-02-13|06:39:00|IN
NAG.001907|2019-02-13|17:26:00|OUT
NAG.001907|2019-02-14|06:44:00|IN
NAG.000232|2019-01-26|06:46:00|IN
NAG.000232|2019-01-26|12:33:00|OUT
NAG.000232|2019-01-28|06:52:00|IN
NAG.000232|2019-01-28|19:59:00|OUT
NAG.000232|2019-01-29|06:53:00|IN
NAG.000232|2019-01-29|19:59:00|OUT
NAG.000232|2019-01-30|06:48:00|IN
NAG.000232|2019-01-30|19:58:00|OUT
NAG.000232|2019-01-31|06:45:00|IN
NAG.000232|2019-01-31|19:57:00|OUT
NAG.000232|2019-02-02|06:56:00|IN
NAG.000232|2019-02-02|12:29:00|OUT
NAG.000232|2019-04-02|06:52:00|IN
NAG.000232|2019-04-02|17:00:00|OUT
NAG.000232|2019-05-02|06:52:00|IN
NAG.000232|2019-05-02|17:08:00|OUT
NAG.000232|2019-06-02|06:53:00|IN
NAG.000232|2019-06-02|17:40:00|OUT
NAG.000232|2019-07-02|06:51:00|IN
NAG.000232|2019-07-02|17:24:00|OUT
NAG.000232|2019-08-02|06:48:00|IN
NAG.000232|2019-08-02|20:00:00|OUT
NAG.000232|2019-09-02|06:49:00|IN
NAG.000232|2019-09-02|12:56:00|OUT
NAG.000232|2019-11-02|06:52:00|IN
NAG.000232|2019-11-02|17:15:00|OUT
NAG.000232|2019-12-02|06:48:00|IN
NAG.000232|2019-02-13|06:50:00|IN
NAG.000232|2019-02-13|17:39:00|OUT
NAG.000232|2019-02-14|06:55:00|IN
NAG.000233|2019-01-26|06:58:00|IN
NAG.000233|2019-01-26|12:39:00|OUT
NAG.000233|2019-01-28|06:42:00|IN
NAG.000233|2019-01-28|20:03:00|OUT
NAG.000233|2019-01-29|06:40:00|IN
NAG.000233|2019-01-29|20:02:00|OUT
NAG.000233|2019-01-30|06:45:00|IN
NAG.000233|2019-01-30|20:01:00|OUT
NAG.000233|2019-01-31|06:49:00|IN
NAG.000233|2019-01-31|20:03:00|OUT
NAG.000233|2019-01-02|06:40:00|IN
NAG.000233|2019-01-02|19:58:00|OUT
NAG.000233|2019-02-02|06:42:00|IN
NAG.000233|2019-02-02|12:35:00|OUT
NAG.000233|2019-04-02|06:42:00|IN
NAG.000233|2019-04-02|17:21:00|OUT
NAG.000233|2019-05-02|06:50:00|IN
NAG.000233|2019-05-02|15:36:00|OUT
NAG.000233|2019-06-02|06:47:00|IN
NAG.000233|2019-06-02|15:37:00|IN
NAG.000233|2019-07-02|06:36:00|IN
NAG.000233|2019-07-02|16:55:00|OUT
NAG.000233|2019-08-02|06:48:00|IN
NAG.000233|2019-08-02|16:19:00|IN
NAG.000233|2019-09-02|06:54:00|IN
NAG.000233|2019-09-02|12:38:00|OUT
NAG.000233|2019-11-02|06:49:00|IN
NAG.000233|2019-11-02|17:27:00|OUT
NAG.000233|2019-12-02|06:39:00|IN
NAG.000233|2019-02-13|06:53:00|IN
NAG.000233|2019-02-13|17:21:00|OUT
NAG.000233|2019-02-14|06:52:00|IN
NAG.000234|2019-01-26|06:38:00|IN
NAG.000234|2019-01-26|06:38:00|OUT
NAG.000234|2019-01-26|06:38:00|IN
NAG.000234|2019-01-26|06:38:00|OUT
NAG.000234|2019-01-26|06:38:00|IN
NAG.000234|2019-01-26|12:42:00|OUT
NAG.000234|2019-01-28|06:38:00|IN
NAG.000234|2019-01-28|06:42:00|IN
NAG.000234|2019-01-28|17:40:00|OUT
NAG.000234|2019-01-29|06:43:00|IN
NAG.000234|2019-01-29|06:43:00|IN
NAG.000234|2019-01-29|17:39:00|OUT
NAG.000234|2019-01-30|06:43:00|IN
NAG.000234|2019-01-30|17:47:00|OUT
NAG.000234|2019-01-31|06:48:00|IN
NAG.000234|2019-01-31|17:45:00|OUT
NAG.000234|2019-01-02|06:38:00|IN
NAG.000234|2019-01-02|20:01:00|OUT
NAG.000234|2019-02-02|06:43:00|IN
NAG.000234|2019-02-02|06:43:00|IN
NAG.000234|2019-02-02|15:25:00|OUT
NAG.000234|2019-04-02|06:47:00|IN
NAG.000234|2019-04-02|06:49:00|IN
NAG.000234|2019-04-02|17:48:00|OUT
NAG.000234|2019-06-02|06:59:00|IN
NAG.000234|2019-06-02|17:37:00|OUT
NAG.000234|2019-07-02|06:42:00|IN
NAG.000234|2019-07-02|17:52:00|OUT
NAG.000234|2019-09-02|06:26:00|OUT
NAG.000234|2019-09-02|06:26:00|IN
NAG.000234|2019-09-02|06:26:00|IN
NAG.000234|2019-09-02|06:26:00|IN
NAG.000234|2019-09-02|13:06:00|OUT
NAG.000234|2019-11-02|06:40:00|IN
NAG.000234|2019-11-02|06:40:00|IN
NAG.000234|2019-11-02|17:37:00|OUT
NAG.000234|2019-12-02|06:49:00|IN
NAG.000234|2019-12-02|06:54:00|IN
NAG.000234|2019-02-13|06:43:00|IN
NAG.000234|2019-02-13|06:43:00|IN
NAG.000234|2019-02-13|17:44:00|OUT
NAG.000234|2019-02-14|06:48:00|IN
NAG.002025|2019-01-26|06:54:00|IN
NAG.002025|2019-01-26|12:37:00|OUT
NAG.002025|2019-01-28|06:58:00|IN
NAG.002025|2019-01-28|17:14:00|OUT
NAG.002025|2019-01-28|17:14:00|OUT
NAG.002025|2019-01-29|17:00:00|OUT
NAG.002025|2019-01-29|17:00:00|OUT
NAG.002025|2019-01-30|06:58:00|IN
NAG.002025|2019-01-30|17:32:00|OUT
NAG.002025|2019-01-31|06:57:00|IN
NAG.002025|2019-01-31|17:34:00|OUT
NAG.002025|2019-01-02|06:48:00|IN
NAG.002025|2019-01-02|17:31:00|OUT
NAG.002025|2019-01-02|17:33:00|OUT
NAG.002025|2019-02-02|06:45:00|IN
NAG.002025|2019-02-02|15:09:00|OUT
NAG.002025|2019-04-02|06:50:00|IN
NAG.002025|2019-04-02|17:29:00|OUT
NAG.002025|2019-05-02|06:58:00|IN
NAG.002025|2019-05-02|16:13:00|OUT
NAG.002025|2019-05-02|16:13:00|OUT
NAG.002025|2019-05-02|16:13:00|OUT
NAG.002025|2019-06-02|07:18:00|IN
NAG.002025|2019-06-02|17:49:00|OUT
NAG.002025|2019-07-02|06:58:00|IN
NAG.002025|2019-07-02|17:29:00|OUT
NAG.002025|2019-08-02|06:53:00|IN
NAG.002025|2019-08-02|20:05:00|OUT
NAG.002025|2019-09-02|07:00:00|IN
NAG.002025|2019-09-02|13:09:00|OUT
NAG.002025|2019-11-02|07:04:00|IN
NAG.002025|2019-11-02|17:08:00|OUT
NAG.002025|2019-11-02|17:09:00|OUT
NAG.002025|2019-11-02|17:09:00|OUT
NAG.002025|2019-12-02|07:00:00|IN
NAG.002025|2019-12-02|07:01:00|IN
NAG.002025|2019-02-13|06:57:00|IN
NAG.002025|2019-02-13|17:26:00|OUT
NAG.002025|2019-02-13|17:26:00|OUT
NAG.002025|2019-02-14|06:52:00|IN
NAG.002062|2019-01-26|06:53:00|IN
NAG.002062|2019-01-26|12:48:00|OUT
NAG.002062|2019-01-28|07:01:00|IN
NAG.002062|2019-01-28|17:12:00|OUT
NAG.002062|2019-01-29|06:51:00|IN
NAG.002062|2019-01-29|16:56:00|OUT
NAG.002062|2019-01-30|06:58:00|IN
NAG.002062|2019-01-30|17:36:00|OUT
NAG.002062|2019-01-31|07:03:00|IN
NAG.002062|2019-01-31|16:59:00|OUT
NAG.002062|2019-01-02|06:49:00|IN
NAG.002062|2019-01-02|20:04:00|OUT
NAG.002062|2019-02-02|07:05:00|IN
NAG.002062|2019-02-02|15:18:00|OUT
NAG.002062|2019-04-02|06:59:00|OUT
NAG.002062|2019-04-02|17:42:00|OUT
NAG.002062|2019-06-02|07:05:00|IN
NAG.002062|2019-06-02|17:39:00|OUT
NAG.002062|2019-07-02|06:52:00|IN
NAG.002062|2019-07-02|17:45:00|OUT
NAG.002062|2019-08-02|06:55:00|IN
NAG.002062|2019-08-02|20:06:00|OUT
NAG.002062|2019-09-02|07:03:00|IN
NAG.002062|2019-09-02|12:42:00|OUT
NAG.002062|2019-11-02|07:02:00|IN
NAG.002062|2019-11-02|17:29:00|OUT
NAG.002062|2019-12-02|06:58:00|IN
NAG.002062|2019-02-13|07:06:00|OUT
NAG.002062|2019-02-13|17:31:00|OUT
NAG.002062|2019-02-14|07:04:00|IN
NAG.002211|2019-01-26|06:49:00|IN
NAG.002211|2019-01-26|12:36:00|OUT
NAG.002211|2019-01-28|06:50:00|IN
NAG.002211|2019-01-28|17:30:00|OUT
NAG.002211|2019-01-29|06:52:00|IN
NAG.002211|2019-01-29|20:04:00|OUT
NAG.002211|2019-01-30|06:49:00|IN
NAG.002211|2019-01-30|17:27:00|OUT
NAG.002211|2019-01-31|06:48:00|IN
NAG.002211|2019-01-31|17:25:00|OUT
NAG.002211|2019-01-02|06:47:00|IN
NAG.002211|2019-01-02|17:31:00|OUT
NAG.002211|2019-02-02|06:49:00|IN
NAG.002211|2019-02-02|12:38:00|OUT
NAG.002211|2019-04-02|06:52:00|IN
NAG.002211|2019-04-02|20:00:00|OUT
NAG.002211|2019-05-02|06:52:00|IN
NAG.002211|2019-05-02|17:21:00|OUT
NAG.002211|2019-06-02|06:52:00|IN
NAG.002211|2019-06-02|19:59:00|OUT
NAG.002211|2019-07-02|06:49:00|IN
NAG.002211|2019-07-02|20:02:00|OUT
NAG.002211|2019-08-02|06:50:00|IN
NAG.002211|2019-08-02|20:02:00|OUT
NAG.002211|2019-09-02|06:56:00|IN
NAG.002211|2019-09-02|14:58:00|OUT
NAG.002211|2019-11-02|06:48:00|IN
NAG.002211|2019-11-02|22:15:00|OUT
NAG.002211|2019-12-02|06:47:00|IN
NAG.002211|2019-02-13|06:50:00|IN
NAG.002211|2019-02-13|17:21:00|OUT
NAG.002211|2019-02-14|06:49:00|IN
NAG.002214|2019-01-26|06:42:00|IN
NAG.002214|2019-01-26|12:41:00|OUT
NAG.002214|2019-01-28|06:47:00|IN
NAG.002214|2019-01-28|20:04:00|OUT
NAG.002214|2019-01-29|06:56:00|IN
NAG.002214|2019-01-29|06:56:00|IN
NAG.002214|2019-01-29|17:38:00|OUT
NAG.002214|2019-01-30|06:54:00|IN
NAG.002214|2019-01-30|17:40:00|OUT
NAG.002214|2019-01-31|06:52:00|IN
NAG.002214|2019-01-31|17:35:00|OUT
NAG.002214|2019-01-02|06:44:00|IN
NAG.002214|2019-02-02|06:53:00|IN
NAG.002214|2019-02-02|15:03:00|OUT
NAG.002214|2019-02-02|15:03:00|OUT
NAG.002214|2019-04-02|06:54:00|IN
NAG.002214|2019-04-02|17:31:00|OUT
NAG.002214|2019-05-02|06:56:00|IN
NAG.002214|2019-05-02|16:19:00|OUT
NAG.002214|2019-06-02|06:55:00|IN
NAG.002214|2019-06-02|17:24:00|OUT
NAG.002214|2019-07-02|07:01:00|IN
NAG.002214|2019-07-02|17:19:00|OUT
NAG.002214|2019-08-02|06:48:00|IN
NAG.002214|2019-08-02|20:07:00|OUT
NAG.002214|2019-09-02|07:01:00|IN
NAG.002214|2019-09-02|12:54:00|OUT
NAG.002214|2019-11-02|07:03:00|IN
NAG.002214|2019-11-02|17:37:00|OUT
NAG.002214|2019-12-02|07:03:00|IN
NAG.002214|2019-02-13|07:02:00|IN
NAG.002214|2019-02-13|17:27:00|OUT
NAG.002214|2019-02-13|17:34:00|OUT
NAG.002214|2019-02-14|06:57:00|IN
NAG.002220|2019-01-26|06:54:00|IN
NAG.002220|2019-01-26|12:45:00|OUT
NAG.002220|2019-01-28|07:12:00|IN
