NIK|TANGGAL|JAM|STATUS
NAG.002595|2019-02-21|07:12:00|IN
NAG.002595|2019-02-21|19:57:00|OUT
NAG.002595|2019-02-22|06:49:00|IN
NAG.002595|2019-02-22|22:06:00|OUT
NAG.002595|2019-02-23|06:49:00|IN
NAG.002595|2019-02-23|12:28:00|OUT
NAG.002595|2019-02-25|07:02:00|IN
NAG.002595|2019-02-25|17:22:00|OUT
NAG.002614|2019-02-18|13:38:00|IN
NAG.002614|2019-02-18|13:38:00|IN
NAG.002614|2019-02-18|16:59:00|OUT
NAG.002614|2019-02-21|06:57:00|IN
NAG.002614|2019-02-21|17:19:00|OUT
NAG.002614|2019-02-22|06:46:00|IN
NAG.002614|2019-02-22|22:07:00|OUT
NAG.002614|2019-02-23|06:47:00|IN
NAG.002614|2019-02-23|12:31:00|OUT
NAG.002614|2019-02-25|07:04:00|IN
NAG.002614|2019-02-25|17:22:00|OUT
NAG.002627|2019-02-18|13:43:00|IN
NAG.002627|2019-02-18|13:43:00|IN
NAG.002627|2019-02-18|17:41:00|OUT
NAG.002627|2019-02-19|06:40:00|IN
NAG.002627|2019-02-19|17:25:00|OUT
NAG.002627|2019-02-20|06:44:00|IN
NAG.002627|2019-02-20|06:56:00|IN
NAG.002627|2019-02-20|20:00:00|OUT
NAG.002627|2019-02-21|06:43:00|IN
NAG.002627|2019-02-21|19:57:00|OUT
NAG.002627|2019-02-22|06:32:00|IN
NAG.002627|2019-02-22|22:07:00|OUT
NAG.002627|2019-02-23|06:33:00|IN
NAG.002627|2019-02-23|12:28:00|OUT
NAG.002627|2019-02-25|06:54:00|IN
NAG.002627|2019-02-25|17:23:00|OUT
NAG.000293|2019-01-26|06:46:00|IN
NAG.000293|2019-01-26|13:40:00|OUT
NAG.000293|2019-01-28|06:45:00|IN
NAG.000293|2019-01-28|20:03:00|OUT
NAG.000293|2019-01-29|06:47:00|IN
NAG.000293|2019-01-29|20:06:00|OUT
NAG.000293|2019-01-30|06:47:00|IN
NAG.000293|2019-01-30|20:02:00|OUT
NAG.000293|2019-01-31|06:49:00|IN
NAG.000293|2019-01-31|17:01:00|OUT
NAG.000293|2019-02-01|06:48:00|IN
NAG.000293|2019-02-01|20:03:00|OUT
NAG.000293|2019-02-02|06:51:00|IN
NAG.000293|2019-02-02|14:56:00|OUT
NAG.000293|2019-02-04|06:47:00|IN
NAG.000293|2019-02-04|17:27:00|OUT
NAG.000293|2019-02-06|06:43:00|IN
NAG.000293|2019-02-06|16:57:00|OUT
NAG.000293|2019-02-07|06:47:00|IN
NAG.000293|2019-02-07|17:06:00|OUT
NAG.000293|2019-02-08|06:43:00|IN
NAG.000293|2019-02-08|20:54:00|OUT
NAG.000293|2019-02-09|06:48:00|IN
NAG.000293|2019-02-09|12:34:00|OUT
NAG.000293|2019-02-13|06:51:00|IN
NAG.000293|2019-02-13|16:53:00|OUT
NAG.000293|2019-02-14|06:52:00|IN
NAG.000293|2019-02-14|20:07:00|OUT
NAG.000293|2019-02-15|06:48:00|IN
NAG.000293|2019-02-15|21:55:00|OUT
NAG.000293|2019-02-16|06:51:00|IN
NAG.000293|2019-02-16|21:15:00|OUT
NAG.000293|2019-02-18|06:48:00|IN
NAG.000293|2019-02-18|16:53:00|OUT
NAG.000293|2019-02-19|06:53:00|IN
NAG.000293|2019-02-19|17:26:00|OUT
NAG.000293|2019-02-20|06:49:00|IN
NAG.000293|2019-02-20|20:02:00|OUT
NAG.000293|2019-02-21|06:50:00|IN
NAG.000293|2019-02-21|16:57:00|OUT
NAG.000293|2019-02-22|06:49:00|IN
NAG.000293|2019-02-22|22:07:00|OUT
NAG.000293|2019-02-22|22:07:00|OUT
NAG.000293|2019-02-23|06:54:00|IN
NAG.000293|2019-02-23|12:34:00|OUT
NAG.000293|2019-02-25|06:52:00|IN
NAG.000293|2019-02-25|17:26:00|OUT
NAG.000393|2019-01-28|07:06:00|IN
NAG.000393|2019-01-28|20:02:00|OUT
NAG.000393|2019-01-29|07:09:00|IN
NAG.000393|2019-01-29|19:59:00|OUT
NAG.000393|2019-01-30|07:06:00|IN
NAG.000393|2019-01-30|19:59:00|OUT
NAG.000393|2019-01-31|07:04:00|IN
NAG.000393|2019-01-31|17:00:00|OUT
NAG.000393|2019-02-01|06:48:00|IN
NAG.000393|2019-02-01|20:00:00|OUT
NAG.000393|2019-02-02|07:02:00|IN
NAG.000393|2019-02-02|14:57:00|OUT
NAG.000393|2019-02-04|07:02:00|IN
NAG.000393|2019-02-04|17:23:00|OUT
NAG.000393|2019-02-05|07:06:00|IN
NAG.000393|2019-02-05|15:54:00|OUT
NAG.000393|2019-02-06|07:11:00|IN
NAG.000393|2019-02-06|16:57:00|OUT
NAG.000393|2019-02-07|07:03:00|IN
NAG.000393|2019-02-07|17:08:00|OUT
NAG.000393|2019-02-07|17:08:00|OUT
NAG.000393|2019-02-08|06:47:00|IN
NAG.000393|2019-02-08|17:59:00|OUT
NAG.000393|2019-02-09|07:07:00|IN
NAG.000393|2019-02-09|12:31:00|OUT
NAG.000393|2019-02-11|07:02:00|IN
NAG.000393|2019-02-11|23:41:00|OUT
NAG.000393|2019-02-12|07:02:00|IN
NAG.000393|2019-02-13|07:01:00|IN
NAG.000393|2019-02-13|16:53:00|OUT
NAG.000393|2019-02-14|06:59:00|IN
NAG.000393|2019-02-14|20:03:00|OUT
NAG.000393|2019-02-15|06:46:00|IN
NAG.000393|2019-02-15|21:53:00|OUT
NAG.000393|2019-02-16|06:58:00|IN
NAG.000393|2019-02-16|17:52:00|OUT
NAG.000393|2019-02-20|07:04:00|IN
NAG.000393|2019-02-20|20:03:00|OUT
NAG.000393|2019-02-21|07:06:00|IN
NAG.000393|2019-02-21|16:58:00|OUT
NAG.000393|2019-02-22|06:51:00|IN
NAG.000393|2019-02-22|20:18:00|OUT
NAG.000393|2019-02-23|07:03:00|IN
NAG.000393|2019-02-23|12:35:00|OUT
NAG.000393|2019-02-25|07:05:00|IN
NAG.000393|2019-02-25|17:23:00|OUT
NAG.000394|2019-01-26|07:08:00|IN
NAG.000394|2019-01-26|12:33:00|OUT
NAG.000394|2019-01-28|07:16:00|IN
NAG.000394|2019-01-28|20:01:00|OUT
NAG.000394|2019-01-31|07:14:00|IN
NAG.000394|2019-01-31|19:57:00|OUT
NAG.000394|2019-02-01|06:55:00|IN
NAG.000394|2019-02-01|20:02:00|OUT
NAG.000394|2019-02-02|07:15:00|IN
NAG.000394|2019-02-02|07:16:00|IN
NAG.000394|2019-02-02|21:10:00|OUT
NAG.000394|2019-02-04|07:12:00|IN
NAG.000394|2019-02-04|07:13:00|IN
NAG.000394|2019-02-04|17:24:00|OUT
NAG.000394|2019-02-05|07:08:00|IN
NAG.000394|2019-02-05|15:54:00|OUT
NAG.000394|2019-02-06|07:30:00|IN
NAG.000394|2019-02-06|16:57:00|OUT
NAG.000394|2019-02-07|07:10:00|IN
NAG.000394|2019-02-07|19:58:00|OUT
NAG.000394|2019-02-08|06:58:00|IN
NAG.000394|2019-02-08|22:14:00|OUT
NAG.000394|2019-02-09|07:06:00|IN
NAG.000394|2019-02-09|07:15:00|IN
NAG.000394|2019-02-09|12:32:00|OUT
NAG.000394|2019-02-11|07:17:00|IN
NAG.000394|2019-02-11|16:59:00|OUT
NAG.000394|2019-02-12|07:10:00|IN
NAG.000394|2019-02-12|07:12:00|IN
NAG.000394|2019-02-13|07:11:00|IN
NAG.000394|2019-02-13|16:58:00|OUT
NAG.000394|2019-02-13|17:00:00|OUT
NAG.000394|2019-02-14|07:13:00|IN
NAG.000394|2019-02-14|20:03:00|OUT
NAG.000394|2019-02-15|06:57:00|IN
NAG.000394|2019-02-15|22:11:00|OUT
NAG.000394|2019-02-16|07:10:00|IN
NAG.000394|2019-02-16|17:57:00|OUT
NAG.000394|2019-02-18|07:23:00|IN
NAG.000394|2019-02-18|16:53:00|OUT
NAG.000394|2019-02-18|16:55:00|OUT
NAG.000394|2019-02-19|17:22:00|OUT
NAG.000394|2019-02-20|07:14:00|IN
NAG.000394|2019-02-20|19:58:00|OUT
NAG.000394|2019-02-21|07:21:00|IN
NAG.000394|2019-02-21|19:57:00|OUT
NAG.000394|2019-02-22|06:59:00|IN
NAG.000394|2019-02-23|01:55:00|OUT
NAG.000394|2019-02-23|09:02:00|IN
NAG.000394|2019-02-23|12:30:00|OUT
NAG.000394|2019-02-25|07:14:00|IN
NAG.000394|2019-02-25|17:10:00|OUT
NAG.000480|2019-01-26|06:59:00|IN
NAG.000480|2019-01-26|13:03:00|OUT
NAG.000480|2019-01-28|07:05:00|IN
NAG.000480|2019-01-28|20:01:00|OUT
NAG.000480|2019-01-29|06:58:00|IN
NAG.000480|2019-01-29|19:59:00|OUT
NAG.000480|2019-01-30|06:58:00|IN
NAG.000480|2019-01-30|19:58:00|OUT
NAG.000480|2019-01-31|07:02:00|IN
NAG.000480|2019-01-31|17:00:00|OUT
NAG.000480|2019-02-01|06:49:00|IN
NAG.000480|2019-02-01|19:59:00|OUT
NAG.000480|2019-02-02|06:57:00|IN
NAG.000480|2019-02-02|14:58:00|OUT
NAG.000480|2019-02-04|06:57:00|IN
NAG.000480|2019-02-04|17:24:00|OUT
NAG.000480|2019-02-06|07:08:00|IN
NAG.000480|2019-02-06|16:57:00|OUT
NAG.000480|2019-02-07|06:59:00|IN
NAG.000480|2019-02-07|17:06:00|OUT
NAG.000480|2019-02-08|06:55:00|IN
NAG.000480|2019-02-08|17:58:00|OUT
NAG.000480|2019-02-09|07:01:00|IN
NAG.000480|2019-02-09|12:31:00|OUT
NAG.000480|2019-02-11|06:58:00|IN
NAG.000480|2019-02-11|22:56:00|OUT
NAG.000480|2019-02-12|07:01:00|IN
NAG.000480|2019-02-13|07:01:00|IN
NAG.000480|2019-02-13|16:54:00|OUT
NAG.000480|2019-02-14|07:00:00|IN
NAG.000480|2019-02-14|20:01:00|OUT
NAG.000480|2019-02-15|06:59:00|IN
NAG.000480|2019-02-15|21:55:00|OUT
NAG.000480|2019-02-16|06:59:00|IN
NAG.000480|2019-02-16|17:53:00|OUT
NAG.000480|2019-02-18|07:06:00|IN
NAG.000480|2019-02-18|16:54:00|OUT
NAG.000480|2019-02-19|06:54:00|IN
NAG.000480|2019-02-19|17:26:00|OUT
NAG.000480|2019-02-20|06:57:00|IN
NAG.000480|2019-02-20|20:00:00|OUT
NAG.000480|2019-02-21|07:07:00|IN
NAG.000480|2019-02-21|16:57:00|OUT
NAG.000480|2019-02-22|06:55:00|IN
NAG.000480|2019-02-22|20:16:00|OUT
NAG.000480|2019-02-23|06:59:00|IN
NAG.000480|2019-02-23|12:30:00|OUT
NAG.000480|2019-02-25|07:00:00|IN
NAG.000480|2019-02-25|17:22:00|OUT
NAG.000099|2019-01-26|07:03:00|IN
NAG.000099|2019-01-26|12:32:00|OUT
NAG.000099|2019-01-28|07:05:00|IN
NAG.000099|2019-01-28|20:04:00|OUT
NAG.000099|2019-01-29|06:59:00|IN
NAG.000099|2019-01-29|19:58:00|OUT
NAG.000099|2019-01-30|07:03:00|IN
NAG.000099|2019-01-30|19:57:00|OUT
NAG.000099|2019-01-31|07:09:00|IN
NAG.000099|2019-01-31|19:56:00|OUT
NAG.000099|2019-02-01|06:47:00|IN
NAG.000099|2019-02-01|20:01:00|OUT
NAG.000099|2019-02-02|06:50:00|IN
NAG.000099|2019-02-02|20:34:00|OUT
NAG.000099|2019-02-04|07:08:00|IN
NAG.000099|2019-02-04|17:21:00|OUT
NAG.000099|2019-02-05|07:08:00|IN
NAG.000099|2019-02-05|15:56:00|OUT
NAG.000099|2019-02-06|07:29:00|IN
NAG.000099|2019-02-06|16:58:00|OUT
NAG.000099|2019-02-07|07:00:00|IN
NAG.000099|2019-02-07|20:00:00|OUT
NAG.000099|2019-02-08|06:48:00|IN
NAG.000099|2019-02-08|20:56:00|OUT
NAG.000099|2019-02-09|07:08:00|IN
NAG.000099|2019-02-09|12:33:00|OUT
NAG.000099|2019-02-11|07:04:00|IN
NAG.000099|2019-02-11|16:54:00|OUT
NAG.000099|2019-02-12|06:55:00|IN
NAG.000099|2019-02-12|17:53:00|OUT
NAG.000099|2019-02-13|07:00:00|IN
NAG.000099|2019-02-13|16:57:00|OUT
NAG.000099|2019-02-14|06:58:00|IN
NAG.000099|2019-02-14|20:04:00|OUT
NAG.000099|2019-02-15|06:47:00|IN
NAG.000099|2019-02-15|21:57:00|OUT
NAG.000099|2019-02-16|07:02:00|IN
NAG.000099|2019-02-16|21:20:00|OUT
NAG.000099|2019-02-18|07:19:00|IN
NAG.000099|2019-02-18|19:59:00|OUT
NAG.000099|2019-02-19|07:01:00|IN
NAG.000099|2019-02-19|17:29:00|OUT
NAG.000099|2019-02-20|07:01:00|IN
NAG.000099|2019-02-20|20:00:00|OUT
NAG.000099|2019-02-21|07:11:00|IN
NAG.000099|2019-02-21|19:58:00|OUT
NAG.000099|2019-02-22|06:47:00|IN
NAG.000099|2019-02-22|22:10:00|OUT
NAG.000099|2019-02-23|06:57:00|IN
NAG.000099|2019-02-23|12:27:00|OUT
NAG.000099|2019-02-25|07:09:00|IN
NAG.000099|2019-02-25|17:23:00|OUT
NAG.000668|2019-01-26|06:53:00|IN
NAG.000668|2019-01-26|12:35:00|OUT
NAG.000668|2019-01-30|06:53:00|IN
NAG.000668|2019-01-30|19:58:00|OUT
NAG.000668|2019-01-31|06:50:00|IN
NAG.000668|2019-01-31|19:57:00|OUT
NAG.000668|2019-02-01|06:51:00|IN
NAG.000668|2019-02-01|20:02:00|OUT
NAG.000668|2019-02-02|06:55:00|IN
NAG.000668|2019-02-02|20:34:00|OUT
NAG.000668|2019-02-05|06:46:00|IN
NAG.000668|2019-02-05|15:56:00|OUT
NAG.000668|2019-02-06|06:55:00|IN
NAG.000668|2019-02-06|16:57:00|OUT
NAG.000668|2019-02-07|06:50:00|IN
NAG.000668|2019-02-07|20:02:00|OUT
NAG.000668|2019-02-08|06:54:00|IN
NAG.000668|2019-02-08|20:52:00|OUT
NAG.000668|2019-02-09|07:01:00|IN
NAG.000668|2019-02-09|12:31:00|OUT
NAG.000668|2019-02-11|06:52:00|IN
NAG.000668|2019-02-11|16:57:00|OUT
NAG.000668|2019-02-12|06:55:00|IN
NAG.000668|2019-02-12|17:53:00|IN
NAG.000668|2019-02-13|06:57:00|IN
NAG.000668|2019-02-13|16:56:00|OUT
NAG.000668|2019-02-14|07:01:00|IN
NAG.000668|2019-02-14|20:02:00|OUT
NAG.000668|2019-02-15|07:03:00|IN
NAG.000668|2019-02-15|21:57:00|OUT
NAG.000668|2019-02-16|07:05:00|IN
NAG.000668|2019-02-16|21:17:00|OUT
NAG.000668|2019-02-18|07:03:00|IN
NAG.000668|2019-02-18|17:43:00|OUT
NAG.000668|2019-02-19|07:01:00|IN
NAG.000668|2019-02-19|20:01:00|OUT
NAG.000668|2019-02-20|07:03:00|IN
NAG.000668|2019-02-20|20:00:00|OUT
NAG.000668|2019-02-21|07:04:00|IN
NAG.000668|2019-02-21|20:00:00|OUT
NAG.000668|2019-02-22|07:00:00|IN
NAG.000668|2019-02-22|22:09:00|OUT
NAG.000668|2019-02-23|07:04:00|IN
NAG.000668|2019-02-23|12:32:00|OUT
NAG.000668|2019-02-25|06:53:00|IN
NAG.000668|2019-02-25|17:21:00|OUT
NAG.000706|2019-01-26|06:58:00|IN
NAG.000706|2019-01-26|12:33:00|OUT
NAG.000706|2019-01-28|07:03:00|IN
NAG.000706|2019-01-28|20:00:00|OUT
NAG.000706|2019-01-29|06:58:00|IN
NAG.000706|2019-01-29|19:58:00|OUT
NAG.000706|2019-01-30|09:19:00|IN
NAG.000706|2019-01-30|19:58:00|OUT
NAG.000706|2019-01-31|06:59:00|IN
NAG.000706|2019-01-31|19:57:00|OUT
NAG.000706|2019-02-01|06:49:00|IN
NAG.000706|2019-02-01|19:59:00|OUT
NAG.000706|2019-02-02|07:00:00|IN
NAG.000706|2019-02-02|14:55:00|OUT
NAG.000706|2019-02-04|07:00:00|IN
NAG.000706|2019-02-04|17:22:00|OUT
NAG.000706|2019-02-05|06:56:00|IN
NAG.000706|2019-02-05|15:53:00|OUT
NAG.000706|2019-02-06|06:59:00|IN
NAG.000706|2019-02-06|16:55:00|OUT
NAG.000706|2019-02-07|06:58:00|IN
NAG.000706|2019-02-07|17:07:00|OUT
NAG.000706|2019-02-08|06:53:00|IN
NAG.000706|2019-02-08|16:57:00|OUT
NAG.000706|2019-02-09|06:56:00|IN
NAG.000706|2019-02-09|12:32:00|OUT
NAG.000706|2019-02-11|06:59:00|IN
NAG.000706|2019-02-11|16:56:00|OUT
NAG.000706|2019-02-12|07:00:00|IN
NAG.000706|2019-02-13|07:02:00|IN
NAG.000706|2019-02-13|16:54:00|OUT
NAG.000706|2019-02-15|06:55:00|IN
NAG.000706|2019-02-15|21:56:00|OUT
NAG.000706|2019-02-16|06:59:00|IN
NAG.000706|2019-02-16|17:56:00|OUT
NAG.000706|2019-02-18|07:10:00|IN
NAG.000706|2019-02-18|17:38:00|OUT
NAG.000706|2019-02-19|07:00:00|IN
NAG.000706|2019-02-19|17:21:00|OUT
NAG.000706|2019-02-20|07:05:00|IN
NAG.000706|2019-02-20|15:58:00|OUT
NAG.000706|2019-02-21|07:10:00|IN
NAG.000706|2019-02-21|16:59:00|OUT
NAG.000706|2019-02-22|06:51:00|IN
NAG.000706|2019-02-22|22:07:00|OUT
NAG.000706|2019-02-23|07:04:00|IN
NAG.000706|2019-02-23|12:31:00|OUT
NAG.000706|2019-02-25|07:04:00|IN
NAG.000706|2019-02-25|17:22:00|OUT
NAG.001022|2019-01-26|07:09:00|IN
NAG.001022|2019-01-26|13:05:00|OUT
NAG.001022|2019-01-28|07:18:00|IN
NAG.001022|2019-01-28|07:18:00|IN
NAG.001022|2019-01-28|20:02:00|OUT
NAG.001022|2019-01-29|07:05:00|IN
NAG.001022|2019-01-29|20:00:00|OUT
NAG.001022|2019-01-30|07:07:00|IN
NAG.001022|2019-01-30|20:00:00|OUT
NAG.001022|2019-01-31|07:13:00|IN
NAG.001022|2019-01-31|17:48:00|OUT
NAG.001022|2019-02-01|06:52:00|IN
NAG.001022|2019-02-01|19:59:00|OUT
NAG.001022|2019-02-02|07:10:00|IN
NAG.001022|2019-02-02|20:32:00|OUT
NAG.001022|2019-02-04|07:10:00|IN
NAG.001022|2019-02-04|17:25:00|OUT
NAG.001022|2019-02-05|07:13:00|IN
NAG.001022|2019-02-05|15:54:00|OUT
NAG.001022|2019-02-06|07:28:00|IN
NAG.001022|2019-02-06|16:58:00|OUT
NAG.001022|2019-02-07|07:07:00|IN
NAG.001022|2019-02-07|19:59:00|OUT
NAG.001022|2019-02-08|06:56:00|IN
NAG.001022|2019-02-08|20:55:00|OUT
NAG.001022|2019-02-09|07:12:00|IN
NAG.001022|2019-02-09|12:34:00|OUT
NAG.001022|2019-02-11|07:09:00|IN
NAG.001022|2019-02-11|21:51:00|OUT
NAG.001022|2019-02-12|07:05:00|IN
NAG.001022|2019-02-12|17:54:00|OUT
NAG.001022|2019-02-13|07:12:00|IN
NAG.001022|2019-02-13|16:55:00|OUT
NAG.001022|2019-02-14|07:09:00|IN
NAG.001022|2019-02-14|20:02:00|OUT
NAG.001022|2019-02-15|07:02:00|IN
NAG.001022|2019-02-15|21:56:00|OUT
NAG.001022|2019-02-16|07:10:00|IN
NAG.001022|2019-02-16|17:56:00|OUT
NAG.001022|2019-02-18|07:13:00|IN
NAG.001022|2019-02-18|19:56:00|OUT
NAG.001022|2019-02-19|07:09:00|IN
NAG.001022|2019-02-19|17:29:00|OUT
NAG.001022|2019-02-20|07:11:00|IN
NAG.001022|2019-02-20|20:01:00|OUT
NAG.001022|2019-02-21|07:15:00|IN
NAG.001022|2019-02-21|20:00:00|OUT
NAG.001022|2019-02-22|06:54:00|IN
NAG.001022|2019-02-22|22:07:00|OUT
NAG.001022|2019-02-23|07:10:00|IN
NAG.001022|2019-02-23|12:37:00|OUT
NAG.001022|2019-02-25|07:08:00|IN
NAG.001022|2019-02-25|17:30:00|OUT
NAG.001023|2019-01-26|06:58:00|IN
NAG.001023|2019-01-26|13:06:00|OUT
NAG.001023|2019-01-28|06:52:00|IN
NAG.001023|2019-01-28|20:05:00|OUT
NAG.001023|2019-01-29|06:53:00|IN
NAG.001023|2019-01-29|20:02:00|IN
NAG.001023|2019-01-30|06:51:00|IN
NAG.001023|2019-01-30|20:01:00|OUT
NAG.001023|2019-01-31|06:53:00|IN
NAG.001023|2019-01-31|17:04:00|IN
NAG.001023|2019-02-01|06:43:00|IN
NAG.001023|2019-02-01|20:04:00|OUT
NAG.001023|2019-02-02|06:42:00|OUT
NAG.001023|2019-02-02|15:00:00|OUT
NAG.001023|2019-02-04|06:53:00|IN
NAG.001023|2019-02-04|17:25:00|OUT
NAG.001023|2019-02-06|07:07:00|IN
NAG.001023|2019-02-06|17:00:00|OUT
NAG.001023|2019-02-07|06:52:00|IN
NAG.001023|2019-02-08|06:21:00|OUT
NAG.001023|2019-02-08|18:01:00|OUT
NAG.001023|2019-02-09|07:00:00|IN
NAG.001023|2019-02-09|12:34:00|OUT
NAG.001023|2019-02-11|06:49:00|IN
NAG.001023|2019-02-11|22:59:00|OUT
NAG.001023|2019-02-12|06:57:00|IN
NAG.001023|2019-02-13|07:03:00|IN
NAG.001023|2019-02-13|16:57:00|OUT
NAG.001023|2019-02-14|06:58:00|IN
NAG.001023|2019-02-14|20:06:00|OUT
NAG.001023|2019-02-15|06:52:00|IN
NAG.001023|2019-02-15|21:57:00|OUT
NAG.001023|2019-02-16|06:55:00|IN
NAG.001023|2019-02-16|17:56:00|OUT
NAG.001023|2019-02-18|06:59:00|IN
NAG.001023|2019-02-18|16:54:00|OUT
NAG.001023|2019-02-19|06:58:00|IN
NAG.001023|2019-02-19|17:29:00|OUT
NAG.001023|2019-02-20|07:07:00|IN
NAG.001023|2019-02-20|20:06:00|OUT
NAG.001023|2019-02-21|07:06:00|IN
NAG.001023|2019-02-21|17:01:00|IN
NAG.001023|2019-02-22|06:41:00|IN
NAG.001023|2019-02-22|20:20:00|OUT
NAG.001023|2019-02-23|07:04:00|IN
NAG.001023|2019-02-23|12:34:00|OUT
NAG.001023|2019-02-25|07:00:00|IN
NAG.001023|2019-02-25|17:27:00|IN
NAG.001028|2019-01-26|06:26:00|IN
NAG.001028|2019-01-26|12:34:00|OUT
NAG.001028|2019-01-28|06:28:00|IN
NAG.001028|2019-01-28|20:03:00|OUT
NAG.001028|2019-01-29|06:21:00|IN
NAG.001028|2019-01-29|20:02:00|OUT
NAG.001028|2019-01-30|06:24:00|IN
NAG.001028|2019-01-30|19:58:00|OUT
NAG.001028|2019-01-31|06:26:00|IN
NAG.001028|2019-01-31|19:58:00|OUT
NAG.001028|2019-02-01|06:24:00|IN
NAG.001028|2019-02-01|20:02:00|OUT
NAG.001028|2019-02-02|06:35:00|IN
NAG.001028|2019-02-02|20:31:00|OUT
NAG.001028|2019-02-04|06:31:00|IN
NAG.001028|2019-02-04|17:22:00|OUT
NAG.001028|2019-02-05|06:30:00|IN
NAG.001028|2019-02-05|15:53:00|OUT
NAG.001028|2019-02-06|06:28:00|IN
NAG.001028|2019-02-06|16:55:00|OUT
NAG.001028|2019-02-07|06:26:00|IN
NAG.001028|2019-02-07|19:58:00|OUT
NAG.001028|2019-02-08|06:30:00|IN
NAG.001028|2019-02-08|21:00:00|OUT
NAG.001028|2019-02-09|06:32:00|IN
NAG.001028|2019-02-09|19:01:00|OUT
NAG.001028|2019-02-11|06:34:00|IN
NAG.001028|2019-02-11|16:55:00|OUT
NAG.001028|2019-02-12|06:29:00|IN
NAG.001028|2019-02-12|17:53:00|OUT
NAG.001028|2019-02-13|06:33:00|IN
NAG.001028|2019-02-13|16:53:00|OUT
NAG.001028|2019-02-14|06:36:00|IN
NAG.001028|2019-02-14|20:01:00|OUT
NAG.001028|2019-02-15|06:27:00|IN
NAG.001028|2019-02-15|21:54:00|OUT
NAG.001028|2019-02-16|06:32:00|IN
NAG.001028|2019-02-16|21:14:00|OUT
NAG.001028|2019-02-18|06:48:00|IN
NAG.001028|2019-02-18|19:55:00|OUT
NAG.001028|2019-02-19|06:27:00|IN
NAG.001028|2019-02-19|17:25:00|OUT
NAG.001028|2019-02-20|06:32:00|IN
NAG.001028|2019-02-20|19:58:00|OUT
NAG.001028|2019-02-21|06:39:00|IN
NAG.001028|2019-02-21|19:57:00|OUT
NAG.001028|2019-02-22|06:32:00|IN
NAG.001028|2019-02-22|06:32:00|IN
NAG.001028|2019-02-22|22:06:00|OUT
NAG.001028|2019-02-23|06:36:00|IN
NAG.001028|2019-02-23|12:33:00|OUT
NAG.001028|2019-02-23|12:33:00|OUT
NAG.001028|2019-02-25|06:26:00|IN
NAG.001028|2019-02-25|17:22:00|OUT
NAG.001032|2019-01-26|07:02:00|IN
NAG.001032|2019-01-26|07:02:00|IN
NAG.001032|2019-01-26|13:41:00|OUT
NAG.001032|2019-01-28|07:13:00|IN
NAG.001032|2019-01-28|07:13:00|IN
NAG.001032|2019-01-28|20:06:00|OUT
NAG.001032|2019-01-29|06:57:00|IN
NAG.001032|2019-01-29|06:57:00|IN
NAG.001032|2019-01-29|20:02:00|OUT
NAG.001032|2019-01-29|20:05:00|OUT
NAG.001032|2019-01-30|07:01:00|IN
NAG.001032|2019-01-30|20:02:00|OUT
NAG.001032|2019-01-31|07:03:00|IN
NAG.001032|2019-01-31|17:02:00|IN
NAG.001032|2019-02-01|06:43:00|IN
NAG.001032|2019-02-01|20:03:00|OUT
NAG.001032|2019-02-02|07:01:00|IN
NAG.001032|2019-02-02|07:01:00|IN
NAG.001032|2019-02-02|14:55:00|OUT
NAG.001032|2019-02-04|07:03:00|IN
NAG.001032|2019-02-04|17:26:00|OUT
NAG.001032|2019-02-06|07:18:00|IN
NAG.001032|2019-02-06|16:55:00|OUT
NAG.001032|2019-02-06|16:55:00|OUT
NAG.001032|2019-02-07|17:06:00|OUT
NAG.001032|2019-02-08|06:41:00|IN
NAG.001032|2019-02-08|06:41:00|IN
NAG.001032|2019-02-08|20:54:00|OUT
NAG.001032|2019-02-08|20:56:00|OUT
NAG.001032|2019-02-09|06:58:00|IN
NAG.001032|2019-02-09|06:58:00|IN
NAG.001032|2019-02-09|12:33:00|OUT
NAG.001032|2019-02-11|07:02:00|IN
NAG.001032|2019-02-11|07:02:00|IN
NAG.001032|2019-02-11|22:59:00|OUT
NAG.001032|2019-02-12|07:01:00|IN
NAG.001032|2019-02-13|07:00:00|IN
NAG.001032|2019-02-13|16:57:00|OUT
NAG.001032|2019-02-14|07:02:00|IN
NAG.001032|2019-02-14|20:08:00|OUT
NAG.001032|2019-02-15|06:45:00|IN
NAG.001032|2019-02-15|21:54:00|OUT
NAG.001032|2019-02-15|21:54:00|OUT
NAG.001032|2019-02-16|06:59:00|IN
NAG.001032|2019-02-16|06:59:00|IN
NAG.001032|2019-02-16|21:15:00|OUT
NAG.001032|2019-02-16|21:15:00|OUT
NAG.001032|2019-02-18|07:06:00|IN
NAG.001032|2019-02-18|07:06:00|IN
NAG.001032|2019-02-18|19:59:00|OUT
NAG.001032|2019-02-20|07:03:00|IN
NAG.001032|2019-02-20|20:04:00|OUT
NAG.001032|2019-02-21|07:08:00|IN
NAG.001032|2019-02-21|07:08:00|IN
NAG.001032|2019-02-21|16:56:00|OUT
NAG.001032|2019-02-22|06:54:00|IN
NAG.001032|2019-02-22|20:21:00|OUT
NAG.001032|2019-02-22|20:21:00|OUT
NAG.001032|2019-02-23|07:06:00|IN
NAG.001032|2019-02-23|07:06:00|IN
NAG.001032|2019-02-23|12:33:00|OUT
NAG.001032|2019-02-25|07:03:00|IN
NAG.001032|2019-02-25|07:05:00|IN
NAG.001032|2019-02-25|17:29:00|OUT
